EER;FMR;FNMR;THR;GDTHR;GAngTHR;LDTHR;LAngTHR;MtiaCount;;;;;;;;;;;;
8,4722;0;0,169444444;0,04;12;30;8;30;4;;;;;;;;;;;;
8,4722;0;0,169444444;0,04;12;50;8;30;4;;;;EER;FMR;FNMR;THR;GDTHR;GAngTHR;LDTHR;LAngTHR;MtiaCount
9,0278;0;0,180555556;0,03;12;10;12;30;4;;;Maþiausias EER (FMR = 0);8,4722;0;0,169444444;0,04;12;30;8;30;4
9,3056;0;0,186111111;0,02;12;10;8;30;4;;;Maþiausias EER (FMR - bet koks);7,7778;0,002777778;0,152777778;0,02;8;30;8;30;4
9,5833;0;0,191666667;0,03;12;10;8;50;4;;;;;;;;;;;;
10,1389;0;0,202777778;0,04;8;30;12;30;4;;;Matches;total;524880;;;;;;;
10,1389;0;0,202777778;0,04;8;50;12;30;4;;;total;time;270;;;;;;;
10,2778;0;0,205555556;0,02;8;10;12;30;4;;;;;;;;;;;;
10,5556;0;0,211111111;0,03;12;10;8;30;4;;;avg time =;0,000514403;;;;;;;;
10,6944;0;0,213888889;0,02;8;10;8;50;4;;;;;;;;;;;;
10,6944;0;0,213888889;0,03;8;10;12;50;4;;;;;;;;;;;;
10,8333;0;0,216666667;0,04;12;10;12;30;4;;;;;;;;;;;;
10,9722;0;0,219444444;0,04;8;50;8;30;4;;;;;;;;;;;;
11,1111;0;0,222222222;0,02;8;10;8;30;4;;;;;;;;;;;;
11,1111;0;0,222222222;0,04;8;30;8;30;4;;;;;;;;;;;;
11,5278;0;0,230555556;0,04;12;30;12;30;8;;;;;;;;;;;;
11,5278;0;0,230555556;0,04;12;50;12;30;8;;;;;;;;;;;;
11,6667;0;0,233333333;0,04;12;10;8;50;4;;;;;;;;;;;;
12,3611;0;0,247222222;0,03;8;10;12;30;4;;;;;;;;;;;;
12,3611;0;0,247222222;0,04;12;10;8;30;4;;;;;;;;;;;;
12,6389;0;0,252777778;0,03;8;10;8;50;4;;;;;;;;;;;;
12,9167;0;0,258333333;0,03;8;50;12;50;8;;;;;;;;;;;;
13,0556;0;0,261111111;0,03;8;30;12;50;8;;;;;;;;;;;;
13,0556;0;0,261111111;0,04;12;30;8;30;8;;;;;;;;;;;;
13,0556;0;0,261111111;0,04;12;50;8;30;8;;;;;;;;;;;;
13,1944;0;0,263888889;0,04;8;10;12;50;4;;;;;;;;;;;;
13,3333;0;0,266666667;0,03;8;10;8;30;4;;;;;;;;;;;;
13,6111;0;0,272222222;0,04;8;50;12;50;8;;;;;;;;;;;;
13,75;0;0,275;0,04;8;30;12;50;8;;;;;;;;;;;;
14,1667;0;0,283333333;0,02;8;50;8;50;8;;;;;;;;;;;;
14,3056;0;0,286111111;0,02;8;30;8;50;8;;;;;;;;;;;;
14,3056;0;0,286111111;0,03;8;50;8;50;8;;;;;;;;;;;;
14,4444;0;0,288888889;0,02;12;30;4;30;4;;;;;;;;;;;;
14,4444;0;0,288888889;0,02;12;50;4;30;4;;;;;;;;;;;;
14,4444;0;0,288888889;0,03;8;30;8;50;8;;;;;;;;;;;;
14,7222;0;0,294444444;0,04;8;50;8;50;8;;;;;;;;;;;;
14,8611;0;0,297222222;0,04;8;30;8;50;8;;;;;;;;;;;;
15,1389;0;0,302777778;0,04;8;10;12;30;4;;;;;;;;;;;;
15,2778;0;0,305555556;0,03;8;30;12;30;8;;;;;;;;;;;;
15,2778;0;0,305555556;0,03;8;50;12;30;8;;;;;;;;;;;;
15,2778;0;0,305555556;0,04;8;10;8;50;4;;;;;;;;;;;;
15,5556;0;0,311111111;0,04;12;30;4;50;4;;;;;;;;;;;;
15,5556;0;0,311111111;0,04;12;50;4;50;4;;;;;;;;;;;;
15,6944;0;0,313888889;0,02;8;30;8;30;8;;;;;;;;;;;;
15,6944;0;0,313888889;0,02;8;50;8;30;8;;;;;;;;;;;;
15,6944;0;0,313888889;0,04;8;30;12;30;8;;;;;;;;;;;;
15,6944;0;0,313888889;0,04;8;50;12;30;8;;;;;;;;;;;;
15,9722;0;0,319444444;0,02;4;50;12;50;4;;;;;;;;;;;;
15,9722;0;0,319444444;0,03;8;30;8;30;8;;;;;;;;;;;;
15,9722;0;0,319444444;0,03;8;50;8;30;8;;;;;;;;;;;;
16,1111;0;0,322222222;0,02;4;30;12;50;4;;;;;;;;;;;;
16,3889;0;0,327777778;0,04;8;10;8;30;4;;;;;;;;;;;;
16,3889;0;0,327777778;0,04;12;10;12;50;8;;;;;;;;;;;;
16,6667;0;0,333333333;0,02;12;10;4;50;4;;;;;;;;;;;;
16,6667;0;0,333333333;0,04;8;30;8;30;8;;;;;;;;;;;;
16,6667;0;0,333333333;0,04;8;50;8;30;8;;;;;;;;;;;;
16,8056;0;0,336111111;0,02;8;30;4;30;4;;;;;;;;;;;;
16,8056;0;0,336111111;0,02;8;50;4;30;4;;;;;;;;;;;;
16,9444;0;0,338888889;0,02;4;50;8;50;4;;;;;;;;;;;;
16,9444;0;0,338888889;0,02;12;10;12;30;8;;;;;;;;;;;;
16,9444;0;0,338888889;0,03;12;50;4;30;4;;;;;;;;;;;;
17,0833;0;0,341666667;0,03;12;30;4;30;4;;;;;;;;;;;;
17,2222;0;0,344444444;0,02;4;30;8;50;4;;;;;;;;;;;;
17,2222;0;0,344444444;0,03;12;10;12;30;8;;;;;;;;;;;;
17,3611;0;0,347222222;0,02;4;50;12;30;4;;;;;;;;;;;;
17,5;0;0,35;0,02;4;30;12;30;4;;;;;;;;;;;;
17,6389;0;0,352777778;0,02;12;50;12;50;12;;;;;;;;;;;;
17,6389;0;0,352777778;0,03;12;10;4;50;4;;;;;;;;;;;;
17,6389;0;0,352777778;0,03;12;50;12;50;12;;;;;;;;;;;;
17,6389;0;0,352777778;0,04;12;50;12;50;12;;;;;;;;;;;;
17,7778;0;0,355555556;0,04;8;50;4;50;4;;;;;;;;;;;;
17,7778;0;0,355555556;0,04;12;10;12;30;8;;;;;;;;;;;;
17,9167;0;0,358333333;0,02;12;10;4;30;4;;;;;;;;;;;;
17,9167;0;0,358333333;0,02;12;30;12;50;12;;;;;;;;;;;;
17,9167;0;0,358333333;0,03;12;30;12;50;12;;;;;;;;;;;;
17,9167;0;0,358333333;0,04;12;30;12;50;12;;;;;;;;;;;;
18,0556;0;0,361111111;0,03;8;50;4;30;4;;;;;;;;;;;;
18,0556;0;0,361111111;0,04;8;30;4;50;4;;;;;;;;;;;;
18,0556;0;0,361111111;0,04;12;50;4;30;4;;;;;;;;;;;;
18,1944;0;0,363888889;0,02;4;30;8;30;4;;;;;;;;;;;;
18,1944;0;0,363888889;0,02;4;50;8;30;4;;;;;;;;;;;;
18,1944;0;0,363888889;0,03;8;30;4;30;4;;;;;;;;;;;;
18,1944;0;0,363888889;0,04;12;30;4;30;4;;;;;;;;;;;;
18,4722;0;0,369444444;0,02;8;10;4;50;4;;;;;;;;;;;;
18,4722;0;0,369444444;0,04;12;10;8;50;8;;;;;;;;;;;;
18,8889;0;0,377777778;0,02;12;10;8;30;8;;;;;;;;;;;;
18,8889;0;0,377777778;0,03;12;10;8;30;8;;;;;;;;;;;;
19,1667;0;0,383333333;0,02;8;10;4;30;4;;;;;;;;;;;;
19,4444;0;0,388888889;0,02;8;10;12;50;8;;;;;;;;;;;;
19,4444;0;0,388888889;0,03;4;50;12;50;4;;;;;;;;;;;;
19,4444;0;0,388888889;0,03;12;10;4;30;4;;;;;;;;;;;;
19,5833;0;0,391666667;0,03;4;30;12;50;4;;;;;;;;;;;;
19,5833;0;0,391666667;0,03;8;10;12;50;8;;;;;;;;;;;;
19,5833;0;0,391666667;0,04;12;10;8;30;8;;;;;;;;;;;;
19,7222;0;0,394444444;0,04;12;10;4;50;4;;;;;;;;;;;;
19,8611;0;0,397222222;0,02;12;50;4;50;8;;;;;;;;;;;;
19,8611;0;0,397222222;0,03;8;10;4;50;4;;;;;;;;;;;;
20;0;0,4;0,02;12;30;4;50;8;;;;;;;;;;;;
20,1389;0;0,402777778;0,02;12;50;12;30;12;;;;;;;;;;;;
20,1389;0;0,402777778;0,03;4;50;8;50;4;;;;;;;;;;;;
20,1389;0;0,402777778;0,03;12;50;12;30;12;;;;;;;;;;;;
20,1389;0;0,402777778;0,04;12;50;12;30;12;;;;;;;;;;;;
20,2778;0;0,405555556;0,02;12;30;12;30;12;;;;;;;;;;;;
20,2778;0;0,405555556;0,02;12;50;8;50;12;;;;;;;;;;;;
20,2778;0;0,405555556;0,03;4;30;8;50;4;;;;;;;;;;;;
20,2778;0;0,405555556;0,03;12;30;12;30;12;;;;;;;;;;;;
20,2778;0;0,405555556;0,03;12;50;8;50;12;;;;;;;;;;;;
20,2778;0;0,405555556;0,04;8;30;4;30;4;;;;;;;;;;;;
20,2778;0;0,405555556;0,04;8;50;4;30;4;;;;;;;;;;;;
20,2778;0;0,405555556;0,04;12;30;12;30;12;;;;;;;;;;;;
20,2778;0;0,405555556;0,04;12;50;8;50;12;;;;;;;;;;;;
20,4167;0;0,408333333;0,02;12;30;8;50;12;;;;;;;;;;;;
20,4167;0;0,408333333;0,03;4;30;12;30;4;;;;;;;;;;;;
20,4167;0;0,408333333;0,03;4;50;12;30;4;;;;;;;;;;;;
20,4167;0;0,408333333;0,03;12;30;8;50;12;;;;;;;;;;;;
20,4167;0;0,408333333;0,03;12;50;4;50;8;;;;;;;;;;;;
20,4167;0;0,408333333;0,04;12;30;8;50;12;;;;;;;;;;;;
20,5556;0;0,411111111;0,02;4;10;12;50;4;;;;;;;;;;;;
20,5556;0;0,411111111;0,04;8;10;12;50;8;;;;;;;;;;;;
20,6944;0;0,413888889;0,03;12;30;4;50;8;;;;;;;;;;;;
20,8333;0;0,416666667;0,03;4;30;8;30;4;;;;;;;;;;;;
20,8333;0;0,416666667;0,03;4;50;8;30;4;;;;;;;;;;;;
20,8333;0;0,416666667;0,03;8;10;4;30;4;;;;;;;;;;;;
21,1111;0;0,422222222;0,02;4;10;12;30;4;;;;;;;;;;;;
21,1111;0;0,422222222;0,04;12;50;4;50;8;;;;;;;;;;;;
21,25;0;0,425;0,02;4;10;8;50;4;;;;;;;;;;;;
21,25;0;0,425;0,02;8;10;12;30;8;;;;;;;;;;;;
21,25;0;0,425;0,04;12;30;4;50;8;;;;;;;;;;;;
21,3889;0;0,427777778;0,02;8;10;8;50;8;;;;;;;;;;;;
21,3889;0;0,427777778;0,03;8;10;8;50;8;;;;;;;;;;;;
21,3889;0;0,427777778;0,04;12;10;4;30;4;;;;;;;;;;;;
21,6667;0;0,433333333;0,02;4;10;8;30;4;;;;;;;;;;;;
21,6667;0;0,433333333;0,04;8;10;4;50;4;;;;;;;;;;;;
21,8056;0;0,436111111;0,03;8;10;12;30;8;;;;;;;;;;;;
22,2222;0;0,444444444;0,02;4;30;4;50;4;;;;;;;;;;;;
22,2222;0;0,444444444;0,02;4;50;4;50;4;;;;;;;;;;;;
22,2222;0;0,444444444;0,02;8;30;12;50;12;;;;;;;;;;;;
22,2222;0;0,444444444;0,02;8;50;12;50;12;;;;;;;;;;;;
22,2222;0;0,444444444;0,02;12;50;4;30;8;;;;;;;;;;;;
22,2222;0;0,444444444;0,03;8;30;12;50;12;;;;;;;;;;;;
22,2222;0;0,444444444;0,03;8;50;12;50;12;;;;;;;;;;;;
22,2222;0;0,444444444;0,04;8;30;12;50;12;;;;;;;;;;;;
22,2222;0;0,444444444;0,04;8;50;12;50;12;;;;;;;;;;;;
22,3611;0;0,447222222;0,02;12;30;4;30;8;;;;;;;;;;;;
22,3611;0;0,447222222;0,04;4;30;12;50;4;;;;;;;;;;;;
22,3611;0;0,447222222;0,04;4;50;12;50;4;;;;;;;;;;;;
22,5;0;0,45;0,02;8;50;4;50;8;;;;;;;;;;;;
22,5;0;0,45;0,02;12;50;8;30;12;;;;;;;;;;;;
22,5;0;0,45;0,03;12;50;8;30;12;;;;;;;;;;;;
22,5;0;0,45;0,04;8;10;8;50;8;;;;;;;;;;;;
22,5;0;0,45;0,04;12;50;8;30;12;;;;;;;;;;;;
22,6389;0;0,452777778;0,02;12;30;8;30;12;;;;;;;;;;;;
22,6389;0;0,452777778;0,03;12;30;8;30;12;;;;;;;;;;;;
22,6389;0;0,452777778;0,03;12;50;4;30;8;;;;;;;;;;;;
22,6389;0;0,452777778;0,04;8;10;12;30;8;;;;;;;;;;;;
22,6389;0;0,452777778;0,04;12;30;8;30;12;;;;;;;;;;;;
22,7778;0;0,455555556;0,02;8;10;8;30;8;;;;;;;;;;;;
22,7778;0;0,455555556;0,02;8;30;4;50;8;;;;;;;;;;;;
22,7778;0;0,455555556;0,03;8;50;4;50;8;;;;;;;;;;;;
22,9167;0;0,458333333;0,03;12;30;4;30;8;;;;;;;;;;;;
22,9167;0;0,458333333;0,04;12;50;4;30;8;;;;;;;;;;;;
23,0556;0;0,461111111;0,02;4;30;4;30;4;;;;;;;;;;;;
23,0556;0;0,461111111;0,02;4;50;4;30;4;;;;;;;;;;;;
23,0556;0;0,461111111;0,03;8;10;8;30;8;;;;;;;;;;;;
23,0556;0;0,461111111;0,03;8;30;4;50;8;;;;;;;;;;;;
23,0556;0;0,461111111;0,04;4;30;8;50;4;;;;;;;;;;;;
23,0556;0;0,461111111;0,04;4;50;8;50;4;;;;;;;;;;;;
23,1944;0;0,463888889;0,04;4;30;12;30;4;;;;;;;;;;;;
23,1944;0;0,463888889;0,04;4;50;12;30;4;;;;;;;;;;;;
23,1944;0;0,463888889;0,04;8;10;4;30;4;;;;;;;;;;;;
23,1944;0;0,463888889;0,04;12;30;4;30;8;;;;;;;;;;;;
23,3333;0;0,466666667;0,04;4;30;8;30;4;;;;;;;;;;;;
23,3333;0;0,466666667;0,04;4;50;8;30;4;;;;;;;;;;;;
23,3333;0;0,466666667;0,04;8;50;4;50;8;;;;;;;;;;;;
23,6111;0;0,472222222;0,03;4;10;12;50;4;;;;;;;;;;;;
23,75;0;0,475;0,02;8;30;8;50;12;;;;;;;;;;;;
23,75;0;0,475;0,02;8;50;8;50;12;;;;;;;;;;;;
23,75;0;0,475;0,03;8;30;8;50;12;;;;;;;;;;;;
23,75;0;0,475;0,03;8;50;8;50;12;;;;;;;;;;;;
23,75;0;0,475;0,04;8;30;4;50;8;;;;;;;;;;;;
23,75;0;0,475;0,04;8;30;8;50;12;;;;;;;;;;;;
23,75;0;0,475;0,04;8;50;8;50;12;;;;;;;;;;;;
24,0278;0;0,480555556;0,04;8;10;8;30;8;;;;;;;;;;;;
24,1667;0;0,483333333;0,03;4;10;8;50;4;;;;;;;;;;;;
24,3056;0;0,486111111;0,02;12;10;12;50;12;;;;;;;;;;;;
24,3056;0;0,486111111;0,03;4;10;12;30;4;;;;;;;;;;;;
24,3056;0;0,486111111;0,03;4;30;4;50;4;;;;;;;;;;;;
24,3056;0;0,486111111;0,03;4;50;4;50;4;;;;;;;;;;;;
24,3056;0;0,486111111;0,03;12;10;12;50;12;;;;;;;;;;;;
24,3056;0;0,486111111;0,04;12;10;12;50;12;;;;;;;;;;;;
24,4444;0;0,488888889;0,02;8;30;12;30;12;;;;;;;;;;;;
24,4444;0;0,488888889;0,02;8;50;12;30;12;;;;;;;;;;;;
24,4444;0;0,488888889;0,03;8;30;12;30;12;;;;;;;;;;;;
24,4444;0;0,488888889;0,03;8;50;12;30;12;;;;;;;;;;;;
24,4444;0;0,488888889;0,04;8;30;12;30;12;;;;;;;;;;;;
24,4444;0;0,488888889;0,04;8;50;12;30;12;;;;;;;;;;;;
24,5833;0;0,491666667;0,02;8;30;4;30;8;;;;;;;;;;;;
24,5833;0;0,491666667;0,02;8;50;4;30;8;;;;;;;;;;;;
24,7222;0;0,494444444;0,03;4;10;8;30;4;;;;;;;;;;;;
24,7222;0;0,494444444;0,03;8;50;4;30;8;;;;;;;;;;;;
24,8611;0;0,497222222;0,03;8;30;4;30;8;;;;;;;;;;;;
25,2778;0;0,505555556;0,02;12;10;4;50;8;;;;;;;;;;;;
25,2778;0;0,505555556;0,03;4;30;4;30;4;;;;;;;;;;;;
25,2778;0;0,505555556;0,03;4;50;4;30;4;;;;;;;;;;;;
25,4167;0;0,508333333;0,03;12;10;4;50;8;;;;;;;;;;;;
25,4167;0;0,508333333;0,04;8;30;4;30;8;;;;;;;;;;;;
25,4167;0;0,508333333;0,04;8;50;4;30;8;;;;;;;;;;;;
25,5556;0;0,511111111;0,02;4;10;4;50;4;;;;;;;;;;;;
25,5556;0;0,511111111;0,02;8;30;8;30;12;;;;;;;;;;;;
25,5556;0;0,511111111;0,02;8;50;8;30;12;;;;;;;;;;;;
25,5556;0;0,511111111;0,03;8;30;8;30;12;;;;;;;;;;;;
25,5556;0;0,511111111;0,03;8;50;8;30;12;;;;;;;;;;;;
25,6944;0;0,513888889;0,02;12;10;12;30;12;;;;;;;;;;;;
25,6944;0;0,513888889;0,03;12;10;12;30;12;;;;;;;;;;;;
25,6944;0;0,513888889;0,04;8;30;8;30;12;;;;;;;;;;;;
25,6944;0;0,513888889;0,04;8;50;8;30;12;;;;;;;;;;;;
25,6944;0;0,513888889;0,04;12;10;12;30;12;;;;;;;;;;;;
25,8333;0;0,516666667;0,02;12;30;12;10;4;;;;;;;;;;;;
25,8333;0;0,516666667;0,02;12;50;12;10;4;;;;;;;;;;;;
25,9722;0;0,519444444;0,02;12;10;8;50;12;;;;;;;;;;;;
25,9722;0;0,519444444;0,02;12;10;12;10;4;;;;;;;;;;;;
25,9722;0;0,519444444;0,03;12;10;8;50;12;;;;;;;;;;;;
25,9722;0;0,519444444;0,04;12;10;4;50;8;;;;;;;;;;;;
25,9722;0;0,519444444;0,04;12;10;8;50;12;;;;;;;;;;;;
26,1111;0;0,522222222;0,02;4;10;4;30;4;;;;;;;;;;;;
26,3889;0;0,527777778;0,04;4;10;12;50;4;;;;;;;;;;;;
26,5278;0;0,530555556;0,02;8;30;12;10;4;;;;;;;;;;;;
26,5278;0;0,530555556;0,02;8;50;12;10;4;;;;;;;;;;;;
26,6667;0;0,533333333;0,02;12;30;8;10;4;;;;;;;;;;;;
26,6667;0;0,533333333;0,02;12;50;8;10;4;;;;;;;;;;;;
26,8056;0;0,536111111;0,02;4;50;12;50;8;;;;;;;;;;;;
26,8056;0;0,536111111;0,02;8;10;12;10;4;;;;;;;;;;;;
26,9444;0;0,538888889;0,02;4;30;12;50;8;;;;;;;;;;;;
26,9444;0;0,538888889;0,02;8;30;8;10;4;;;;;;;;;;;;
26,9444;0;0,538888889;0,02;8;50;8;10;4;;;;;;;;;;;;
26,9444;0;0,538888889;0,02;12;10;8;10;4;;;;;;;;;;;;
26,9444;0;0,538888889;0,02;12;10;8;30;12;;;;;;;;;;;;
26,9444;0;0,538888889;0,03;12;10;8;30;12;;;;;;;;;;;;
26,9444;0;0,538888889;0,04;4;30;4;50;4;;;;;;;;;;;;
26,9444;0;0,538888889;0,04;4;50;4;50;4;;;;;;;;;;;;
27,0833;0;0,541666667;0,02;12;10;4;30;8;;;;;;;;;;;;
27,0833;0;0,541666667;0,04;4;10;8;50;4;;;;;;;;;;;;
27,0833;0;0,541666667;0,04;12;10;8;30;12;;;;;;;;;;;;
