EER;FMR;FNMR;THR;GDTHR;GAngTHR;LDTHR;LAngTHR;MtiaCount;;;;;;;;;;;;
35,8333;0;0,716666667;0,02;4;50;4;50;12;;;;;;;;;;;;
35,8333;0;0,716666667;0,03;4;30;4;30;12;;;;;;;;;;;;
35,8333;0;0,716666667;0,03;4;30;4;50;12;;;;;;;;;;;;
35,8333;0;0,716666667;0,03;4;50;4;30;12;;;;;;;;;;;;
35,8333;0;0,716666667;0,03;4;50;4;50;12;;;;;;;;;;;;
35,9722;0;0,719444444;0,03;8;30;4;10;8;;;;;;;;;;;;
35,9722;0;0,719444444;0,03;8;50;4;10;8;;;;;;;;;;;;
35,9722;0;0,719444444;0,04;4;30;4;50;12;;;;;;;;;;;;
35,9722;0;0,719444444;0,04;4;50;4;50;12;;;;;;;;;;;;
36,1111;0;0,722222222;0,03;12;10;4;10;8;;;;;;;;;;;;
36,1111;0;0,722222222;0,04;4;30;4;30;12;;;;;;;;;;;;
36,1111;0;0,722222222;0,04;4;50;4;30;12;;;;;;;;;;;;
36,25;0;0,725;0,02;4;10;12;30;12;;;;;;;;;;;;
36,25;0;0,725;0,02;4;10;12;50;12;;;;;;;;;;;;
36,25;0;0,725;0,03;4;10;12;30;12;;;;;;;;;;;;
36,25;0;0,725;0,03;4;10;12;50;12;;;;;;;;;;;;
36,25;0;0,725;0,03;8;10;4;10;8;;;;;;;;;;;;
36,25;0;0,725;0,04;8;30;4;10;8;;;;;;;;;;;;
36,25;0;0,725;0,04;8;50;4;10;8;;;;;;;;;;;;
36,25;0;0,725;0,04;12;30;4;10;8;;;;;;;;;;;;
36,25;0;0,725;0,04;12;50;4;10;8;;;;;;;;;;;;
36,3889;0;0,727777778;0,02;4;10;8;50;12;;;;;;;;;;;;
36,3889;0;0,727777778;0,02;4;30;12;10;8;;;;;;;;;;;;
36,3889;0;0,727777778;0,02;4;50;12;10;8;;;;;;;;;;;;
36,3889;0;0,727777778;0,02;12;30;12;10;12;;;;;;;;;;;;
36,3889;0;0,727777778;0,02;12;50;12;10;12;;;;;;;;;;;;
36,3889;0;0,727777778;0,03;4;10;8;50;12;;;;;;;;;;;;
36,3889;0;0,727777778;0,03;12;30;12;10;12;;;;;;;;;;;;
36,3889;0;0,727777778;0,03;12;50;12;10;12;;;;;;;;;;;;
36,3889;0;0,727777778;0,04;4;10;12;30;12;;;;;;;;;;;;
36,3889;0;0,727777778;0,04;4;10;12;50;12;;;;;;;;;;;;
36,3889;0;0,727777778;0,04;12;30;12;10;12;;;;;;;;;;;;
36,3889;0;0,727777778;0,04;12;50;12;10;12;;;;;;;;;;;;
36,5278;0;0,730555556;0,02;4;10;8;30;12;;;;;;;;;;;;
36,5278;0;0,730555556;0,02;4;10;12;10;8;;;;;;;;;;;;
36,5278;0;0,730555556;0,02;12;10;12;10;12;;;;;;;;;;;;
36,5278;0;0,730555556;0,02;12;30;8;10;12;;;;;;;;;;;;
36,5278;0;0,730555556;0,02;12;50;8;10;12;;;;;;;;;;;;
36,5278;0;0,730555556;0,03;4;10;8;30;12;;;;;;;;;;;;
36,5278;0;0,730555556;0,03;12;10;12;10;12;;;;;;;;;;;;
36,5278;0;0,730555556;0,03;12;30;8;10;12;;;;;;;;;;;;
36,5278;0;0,730555556;0,03;12;50;8;10;12;;;;;;;;;;;;
36,5278;0;0,730555556;0,04;4;10;4;10;4;;;;;;;;;;;;
36,5278;0;0,730555556;0,04;4;30;4;10;4;;;;;;;;;;;;
36,5278;0;0,730555556;0,04;4;50;4;10;4;;;;;;;;;;;;
36,5278;0;0,730555556;0,04;8;10;4;10;8;;;;;;;;;;;;
36,5278;0;0,730555556;0,04;12;10;4;10;8;;;;;;;;;;;;
36,5278;0;0,730555556;0,04;12;10;12;10;12;;;;;;;;;;;;
36,5278;0;0,730555556;0,04;12;30;8;10;12;;;;;;;;;;;;
36,5278;0;0,730555556;0,04;12;50;8;10;12;;;;;;;;;;;;
36,6667;0;0,733333333;0,02;4;30;8;10;8;;;;;;;;;;;;
36,6667;0;0,733333333;0,02;4;50;8;10;8;;;;;;;;;;;;
36,6667;0;0,733333333;0,02;12;10;8;10;12;;;;;;;;;;;;
36,6667;0;0,733333333;0,03;4;10;12;10;8;;;;;;;;;;;;
36,6667;0;0,733333333;0,03;4;30;12;10;8;;;;;;;;;;;;
36,6667;0;0,733333333;0,03;4;50;12;10;8;;;;;;;;;;;;
36,6667;0;0,733333333;0,03;12;10;8;10;12;;;;;;;;;;;;
36,6667;0;0,733333333;0,04;4;10;8;50;12;;;;;;;;;;;;
36,6667;0;0,733333333;0,04;12;10;8;10;12;;;;;;;;;;;;
36,8056;0;0,736111111;0,02;4;10;8;10;8;;;;;;;;;;;;
36,8056;0;0,736111111;0,02;8;30;12;10;12;;;;;;;;;;;;
36,8056;0;0,736111111;0,02;8;50;12;10;12;;;;;;;;;;;;
36,8056;0;0,736111111;0,03;8;30;12;10;12;;;;;;;;;;;;
36,8056;0;0,736111111;0,03;8;50;12;10;12;;;;;;;;;;;;
36,8056;0;0,736111111;0,04;4;10;8;30;12;;;;;;;;;;;;
36,9444;0;0,738888889;0,02;4;10;4;50;12;;;;;;;;;;;;
36,9444;0;0,738888889;0,02;8;10;12;10;12;;;;;;;;;;;;
36,9444;0;0,738888889;0,02;8;30;8;10;12;;;;;;;;;;;;
36,9444;0;0,738888889;0,02;8;50;8;10;12;;;;;;;;;;;;
36,9444;0;0,738888889;0,03;4;10;4;50;12;;;;;;;;;;;;
36,9444;0;0,738888889;0,03;4;10;8;10;8;;;;;;;;;;;;
36,9444;0;0,738888889;0,03;4;30;8;10;8;;;;;;;;;;;;
36,9444;0;0,738888889;0,03;4;50;8;10;8;;;;;;;;;;;;
36,9444;0;0,738888889;0,03;8;10;12;10;12;;;;;;;;;;;;
36,9444;0;0,738888889;0,03;8;30;8;10;12;;;;;;;;;;;;
36,9444;0;0,738888889;0,03;8;50;8;10;12;;;;;;;;;;;;
36,9444;0;0,738888889;0,04;4;10;12;10;8;;;;;;;;;;;;
36,9444;0;0,738888889;0,04;4;30;12;10;8;;;;;;;;;;;;
36,9444;0;0,738888889;0,04;4;50;12;10;8;;;;;;;;;;;;
37,0833;0;0,741666667;0,04;4;10;4;50;12;;;;;;;;;;;;
37,0833;0;0,741666667;0,04;4;10;8;10;8;;;;;;;;;;;;
37,0833;0;0,741666667;0,04;4;30;8;10;8;;;;;;;;;;;;
37,0833;0;0,741666667;0,04;4;50;8;10;8;;;;;;;;;;;;
37,0833;0;0,741666667;0,04;8;10;12;10;12;;;;;;;;;;;;
37,0833;0;0,741666667;0,04;8;30;12;10;12;;;;;;;;;;;;
37,0833;0;0,741666667;0,04;8;50;12;10;12;;;;;;;;;;;;
37,2222;0;0,744444444;0,02;4;10;4;10;8;;;;;;;;;;;;
37,2222;0;0,744444444;0,02;4;30;4;10;8;;;;;;;;;;;;
37,2222;0;0,744444444;0,02;4;50;4;10;8;;;;;;;;;;;;
37,2222;0;0,744444444;0,02;8;10;8;10;12;;;;;;;;;;;;
37,2222;0;0,744444444;0,03;8;10;8;10;12;;;;;;;;;;;;
37,2222;0;0,744444444;0,04;8;30;8;10;12;;;;;;;;;;;;
37,2222;0;0,744444444;0,04;8;50;8;10;12;;;;;;;;;;;;
37,3611;0;0,747222222;0,02;4;10;4;30;12;;;;;;;;;;;;
37,3611;0;0,747222222;0,03;4;10;4;10;8;;;;;;;;;;;;
37,3611;0;0,747222222;0,03;4;10;4;30;12;;;;;;;;;;;;
37,3611;0;0,747222222;0,03;4;30;4;10;8;;;;;;;;;;;;
37,3611;0;0,747222222;0,03;4;50;4;10;8;;;;;;;;;;;;
37,3611;0;0,747222222;0,04;4;10;4;30;12;;;;;;;;;;;;
37,3611;0;0,747222222;0,04;8;10;8;10;12;;;;;;;;;;;;
37,7778;0;0,755555556;0,04;4;10;4;10;8;;;;;;;;;;;;
37,7778;0;0,755555556;0,04;4;30;4;10;8;;;;;;;;;;;;
37,7778;0;0,755555556;0,04;4;50;4;10;8;;;;;;;;;;;;
38,1944;0;0,763888889;0,02;4;10;8;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,02;4;10;12;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,02;4;30;8;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,02;4;30;12;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,02;4;50;8;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,02;4;50;12;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,02;12;10;4;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,02;12;30;4;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,02;12;50;4;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,03;4;10;8;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,03;4;10;12;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,03;4;30;8;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,03;4;30;12;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,03;4;50;8;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,03;4;50;12;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,03;12;10;4;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,03;12;30;4;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,03;12;50;4;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,04;4;10;8;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,04;4;10;12;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,04;4;30;8;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,04;4;30;12;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,04;4;50;8;10;12;;;;;;;;;;;;
38,1944;0;0,763888889;0,04;4;50;12;10;12;;;;;;;;;;;;
38,3333;0;0,766666667;0,02;8;10;4;10;12;;;;;;;;;;;;
38,3333;0;0,766666667;0,02;8;30;4;10;12;;;;;;;;;;;;
38,3333;0;0,766666667;0,02;8;50;4;10;12;;;;;;;;;;;;
38,3333;0;0,766666667;0,03;8;10;4;10;12;;;;;;;;;;;;
38,3333;0;0,766666667;0,03;8;30;4;10;12;;;;;;;;;;;;
38,3333;0;0,766666667;0,03;8;50;4;10;12;;;;;;;;;;;;
38,3333;0;0,766666667;0,04;8;10;4;10;12;;;;;;;;;;;;
38,3333;0;0,766666667;0,04;8;30;4;10;12;;;;;;;;;;;;
38,3333;0;0,766666667;0,04;8;50;4;10;12;;;;;;;;;;;;
38,3333;0;0,766666667;0,04;12;10;4;10;12;;;;;;;;;;;;
38,3333;0;0,766666667;0,04;12;30;4;10;12;;;;;;;;;;;;
38,3333;0;0,766666667;0,04;12;50;4;10;12;;;;;;;;;;;;
38,6111;0;0,772222222;0,02;4;10;4;10;12;;;;;;;;;;;;
38,6111;0;0,772222222;0,02;4;30;4;10;12;;;;;;;;;;;;
38,6111;0;0,772222222;0,02;4;50;4;10;12;;;;;;;;;;;;
38,6111;0;0,772222222;0,03;4;10;4;10;12;;;;;;;;;;;;
38,6111;0;0,772222222;0,03;4;30;4;10;12;;;;;;;;;;;;
38,6111;0;0,772222222;0,03;4;50;4;10;12;;;;;;;;;;;;
38,75;0;0,775;0,04;4;10;4;10;12;;;;;;;;;;;;
38,75;0;0,775;0,04;4;30;4;10;12;;;;;;;;;;;;
38,75;0;0,775;0,04;4;50;4;10;12;;;;;;;;;;;;
7,7778;0,002777778;0,152777778;0,02;8;30;8;30;4;;;;;;;;;;;;
7,9167;0,002777778;0,155555556;0,02;12;10;12;30;4;;;;;;;;;;;;
8,1944;0,002777778;0,161111111;0,03;8;30;12;30;4;;;;;;;;;;;;
8,1944;0,002777778;0,161111111;0,03;8;50;12;30;4;;;;;;;;;;;;
8,1944;0,002777778;0,161111111;0,04;8;30;12;50;4;;;;;;;;;;;;
8,1944;0,002777778;0,161111111;0,04;8;50;12;50;4;;;;;;;;;;;;
8,75;0,002777778;0,172222222;0,02;12;10;8;50;4;;;;;;;;;;;;
9,1667;0,002777778;0,180555556;0,03;8;30;8;30;4;;;;;;;;;;;;
9,1667;0,002777778;0,180555556;0,03;8;50;8;30;4;;;;;;;;;;;;
9,1667;0,002777778;0,180555556;0,03;12;50;12;50;8;;;;;;;;;;;;
9,3056;0,002777778;0,183333333;0,03;12;30;12;50;8;;;;;;;;;;;;
9,3056;0,002777778;0,183333333;0,04;8;30;8;50;4;;;;;;;;;;;;
9,3056;0,002777778;0,183333333;0,04;8;50;8;50;4;;;;;;;;;;;;
9,4444;0,002777778;0,186111111;0,02;8;10;12;50;4;;;;;;;;;;;;
9,4444;0,002777778;0,186111111;0,04;12;10;12;50;4;;;;;;;;;;;;
9,5833;0,002777778;0,188888889;0,04;12;50;12;50;8;;;;;;;;;;;;
9,7222;0,002777778;0,191666667;0,04;12;30;12;50;8;;;;;;;;;;;;
10,6944;0,002777778;0,211111111;0,02;12;50;8;50;8;;;;;;;;;;;;
10,6944;0,002777778;0,211111111;0,03;12;50;8;50;8;;;;;;;;;;;;
10,8333;0,002777778;0,213888889;0,02;12;30;8;50;8;;;;;;;;;;;;
10,8333;0,002777778;0,213888889;0,03;12;30;12;30;8;;;;;;;;;;;;
10,8333;0,002777778;0,213888889;0,03;12;50;12;30;8;;;;;;;;;;;;
10,9722;0,002777778;0,216666667;0,03;12;30;8;50;8;;;;;;;;;;;;
11,1111;0,002777778;0,219444444;0,04;12;50;8;50;8;;;;;;;;;;;;
11,25;0,002777778;0,222222222;0,04;12;30;8;50;8;;;;;;;;;;;;
12,2222;0,002777778;0,241666667;0,02;12;50;8;30;8;;;;;;;;;;;;
12,3611;0,002777778;0,244444444;0,02;12;30;8;30;8;;;;;;;;;;;;
12,5;0,002777778;0,247222222;0,03;12;30;8;30;8;;;;;;;;;;;;
12,5;0,002777778;0,247222222;0,03;12;50;8;30;8;;;;;;;;;;;;
12,9167;0,002777778;0,255555556;0,02;8;50;12;50;8;;;;;;;;;;;;
13,0556;0,002777778;0,258333333;0,02;8;30;12;50;8;;;;;;;;;;;;
14,0278;0,002777778;0,277777778;0,03;12;50;4;50;4;;;;;;;;;;;;
14,1667;0,002777778;0,280555556;0,03;12;30;4;50;4;;;;;;;;;;;;
15;0,002777778;0,297222222;0,02;8;30;12;30;8;;;;;;;;;;;;
15;0,002777778;0,297222222;0,02;8;50;12;30;8;;;;;;;;;;;;
15,5556;0,002777778;0,308333333;0,02;12;10;12;50;8;;;;;;;;;;;;
15,9722;0,002777778;0,316666667;0,03;12;10;12;50;8;;;;;;;;;;;;
16,1111;0,002777778;0,319444444;0,03;8;30;4;50;4;;;;;;;;;;;;
16,1111;0,002777778;0,319444444;0,03;8;50;4;50;4;;;;;;;;;;;;
17,9167;0,002777778;0,355555556;0,02;12;10;8;50;8;;;;;;;;;;;;
17,9167;0,002777778;0,355555556;0,03;12;10;8;50;8;;;;;;;;;;;;
5,6944;0,005555556;0,108333333;0,02;12;30;8;30;4;;;;;;;;;;;;
5,9722;0,005555556;0,113888889;0,03;8;50;12;50;4;;;;;;;;;;;;
6,1111;0,005555556;0,116666667;0,03;8;30;12;50;4;;;;;;;;;;;;
6,9444;0,005555556;0,133333333;0,02;8;30;12;30;4;;;;;;;;;;;;
7,0833;0,005555556;0,136111111;0,03;12;50;8;30;4;;;;;;;;;;;;
7,2222;0,005555556;0,138888889;0,03;12;30;8;30;4;;;;;;;;;;;;
7,3611;0,005555556;0,141666667;0,04;12;30;12;30;4;;;;;;;;;;;;
7,3611;0,005555556;0,141666667;0,04;12;50;12;30;4;;;;;;;;;;;;
7,6389;0,005555556;0,147222222;0,03;12;10;12;50;4;;;;;;;;;;;;
7,7778;0,005555556;0,15;0,03;8;50;8;50;4;;;;;;;;;;;;
7,9167;0,005555556;0,152777778;0,02;8;50;8;30;4;;;;;;;;;;;;
7,9167;0,005555556;0,152777778;0,03;8;30;8;50;4;;;;;;;;;;;;
9,3056;0,005555556;0,180555556;0,02;12;50;12;50;8;;;;;;;;;;;;
9,4444;0,005555556;0,183333333;0,02;12;30;12;50;8;;;;;;;;;;;;
10,8333;0,005555556;0,211111111;0,02;12;30;12;30;8;;;;;;;;;;;;
10,8333;0,005555556;0,211111111;0,02;12;50;12;30;8;;;;;;;;;;;;
14,8611;0,005555556;0,291666667;0,02;8;30;4;50;4;;;;;;;;;;;;
14,8611;0,005555556;0,291666667;0,02;8;50;4;50;4;;;;;;;;;;;;
5,4167;0,008333333;0,1;0,02;12;50;8;30;4;;;;;;;;;;;;
6,3889;0,008333333;0,119444444;0,04;12;50;8;50;4;;;;;;;;;;;;
6,6667;0,008333333;0,125;0,04;12;30;8;50;4;;;;;;;;;;;;
7,0833;0,008333333;0,133333333;0,02;8;50;12;30;4;;;;;;;;;;;;
12,3611;0,008333333;0,238888889;0,02;12;30;4;50;4;;;;;;;;;;;;
5,9722;0,011111111;0,108333333;0,03;12;50;12;30;4;;;;;;;;;;;;
6,1111;0,011111111;0,111111111;0,03;12;30;12;30;4;;;;;;;;;;;;
7,0833;0,011111111;0,130555556;0,02;12;10;12;50;4;;;;;;;;;;;;
7,0833;0,013888889;0,127777778;0,02;8;30;8;50;4;;;;;;;;;;;;
12,5;0,013888889;0,236111111;0,02;12;50;4;50;4;;;;;;;;;;;;
5,9722;0,016666667;0,102777778;0,04;12;30;12;50;4;;;;;;;;;;;;
5,8333;0,019444444;0,097222222;0,04;12;50;12;50;4;;;;;;;;;;;;
5,9722;0,019444444;0,1;0,02;8;30;12;50;4;;;;;;;;;;;;
6,1111;0,019444444;0,102777778;0,03;12;30;8;50;4;;;;;;;;;;;;
5,4167;0,022222222;0,086111111;0,02;12;30;12;30;4;;;;;;;;;;;;
5,6944;0,022222222;0,091666667;0,03;12;50;8;50;4;;;;;;;;;;;;
7,0833;0,022222222;0,119444444;0,02;8;50;8;50;4;;;;;;;;;;;;
5,4167;0,025;0,083333333;0,02;12;50;12;30;4;;;;;;;;;;;;
5,8333;0,025;0,091666667;0,02;8;50;12;50;4;;;;;;;;;;;;
5,6944;0,030555556;0,083333333;0,03;12;30;12;50;4;;;;;;;;;;;;
5,6944;0,038888889;0,075;0,03;12;50;12;50;4;;;;;;;;;;;;
6,6667;0,05;0,083333333;0,02;12;30;8;50;4;;;;;;;;;;;;
6,3889;0,061111111;0,066666667;0,02;12;50;8;50;4;;;;;;;;;;;;
7,6389;0,077777778;0,075;0,02;12;30;12;50;4;;;;;;;;;;;;
8,3333;0,108333333;0,058333333;0,02;12;50;12;50;4;;;;;;;;;;;;
Matches;total;524880;;;;;;;;;;;;;;;;;;
270;;;;;;;;;;;;;;;;;;;;
