EER;FMR;FNMR;THR;GDTHR;GAngTHR;;;;;;;;
25,2778;0;0,505555556;0,6;10;40;;;;;;;;
25,4167;0;0,508333333;0,5;12;20;;;;;;;;
25,5556;0;0,511111111;0,4;8;20;;;EER;FMR;FNMR;THR;GDTHR;GAngTHR
25,6944;0;0,513888889;0,5;8;30;;;25,2778;0;0,505555556;0,6;10;40
25,9722;0;0,519444444;0,6;12;30;;;;;;;;
26,1111;0;0,522222222;0,3;12;10;;;;;;;;
26,5278;0;0,530555556;0,2;6;10;;;Matches;total;129600;;;
26,8056;0;0,536111111;0,3;10;10;;;1807;;;;;
26,8056;0;0,536111111;0,5;10;20;;;;;;;;
27,2222;0;0,544444444;0,4;6;20;;;;0,013942901;;;;
27,3611;0;0,547222222;0,6;10;30;;;;;;;;
27,6389;0;0,552777778;0,3;4;20;;;;;;;;
27,7778;0;0,555555556;0,6;8;40;;;;;;;;
27,9167;0;0,558333333;0,3;8;10;;;;;;;;
27,9167;0;0,558333333;0,5;6;30;;;;;;;;
28,0556;0;0,561111111;0,5;8;20;;;;;;;;
28,3333;0;0,566666667;0,2;4;10;;;;;;;;
28,6111;0;0,572222222;0,6;12;20;;;;;;;;
28,75;0;0,575;0,6;8;30;;;;;;;;
29,1667;0;0,583333333;0,4;12;10;;;;;;;;
29,5833;0;0,591666667;0,3;6;10;;;;;;;;
29,5833;0;0,591666667;0,4;10;10;;;;;;;;
29,5833;0;0,591666667;0,6;10;20;;;;;;;;
30;0;0,6;0,5;6;20;;;;;;;;
30,4167;0;0,608333333;0,6;6;40;;;;;;;;
30,5556;0;0,611111111;0,4;4;20;;;;;;;;
30,8333;0;0,616666667;0,6;8;20;;;;;;;;
30,9722;0;0,619444444;0,4;8;10;;;;;;;;
31,5278;0;0,630555556;0,6;6;30;;;;;;;;
32,0833;0;0,641666667;0,5;4;30;;;;;;;;
32,5;0;0,65;0,3;4;10;;;;;;;;
32,5;0;0,65;0,5;12;10;;;;;;;;
32,6389;0;0,652777778;0,4;6;10;;;;;;;;
32,7778;0;0,655555556;0,6;6;20;;;;;;;;
32,9167;0;0,658333333;0,5;10;10;;;;;;;;
33,3333;0;0,666666667;0,5;8;10;;;;;;;;
33,8889;0;0,677777778;0,5;4;20;;;;;;;;
34,1667;0;0,683333333;0,4;4;10;;;;;;;;
34,4444;0;0,688888889;0,5;6;10;;;;;;;;
34,4444;0;0,688888889;0,6;4;60;;;;;;;;
34,5833;0;0,691666667;0,6;4;50;;;;;;;;
34,8611;0;0,697222222;0,6;4;40;;;;;;;;
35;0;0,7;0,6;4;30;;;;;;;;
35,8333;0;0,716666667;0,6;12;10;;;;;;;;
35,9722;0;0,719444444;0,6;4;20;;;;;;;;
36,25;0;0,725;0,6;10;10;;;;;;;;
36,6667;0;0,733333333;0,6;8;10;;;;;;;;
36,9444;0;0,738888889;0,5;4;10;;;;;;;;
37,6389;0;0,752777778;0,6;6;10;;;;;;;;
38,3333;0;0,766666667;0,6;4;10;;;;;;;;
23,4722;0,002777778;0,466666667;0,4;10;20;;;;;;;;
25;0,002777778;0,497222222;0,2;8;10;;;;;;;;
26,6667;0,002777778;0,530555556;0,5;6;40;;;;;;;;
28,8889;0,002777778;0,575;0,4;4;30;;;;;;;;
29,3056;0,002777778;0,583333333;0,6;6;50;;;;;;;;
30,6944;0,002777778;0,611111111;0,5;4;50;;;;;;;;
31,5278;0,002777778;0,627777778;0,5;4;40;;;;;;;;
25,1389;0,005555556;0,497222222;0,3;6;20;;;;;;;;
27,5;0,005555556;0,544444444;0,4;4;40;;;;;;;;
24,0278;0,008333333;0,472222222;0,5;10;30;;;;;;;;
26,5278;0,008333333;0,522222222;0,6;8;50;;;;;;;;
28,8889;0,008333333;0,569444444;0,5;4;60;;;;;;;;
21,25;0,011111111;0,413888889;0,4;12;20;;;;;;;;
21,5278;0,011111111;0,419444444;0,3;8;20;;;;;;;;
24,0278;0,011111111;0,469444444;0,2;10;10;;;;;;;;
25,5556;0,011111111;0,5;0,4;6;30;;;;;;;;
28,6111;0,011111111;0,561111111;0,6;6;60;;;;;;;;
24,5833;0,013888889;0,477777778;0,5;6;50;;;;;;;;
25,2778;0,016666667;0,488888889;0,3;4;30;;;;;;;;
24,3056;0,019444444;0,466666667;0,6;12;40;;;;;;;;
25,5556;0,019444444;0,491666667;0,4;4;50;;;;;;;;
21,9444;0,022222222;0,416666667;0,5;12;30;;;;;;;;
22,5;0,022222222;0,427777778;0,2;12;10;;;;;;;;
23,3333;0,025;0,441666667;0,2;4;20;;;;;;;;
22,6389;0,027777778;0,425;0,4;8;30;;;;;;;;
23,8889;0,027777778;0,45;0,6;10;50;;;;;;;;
24,5833;0,027777778;0,463888889;0,5;8;40;;;;;;;;
24,0278;0,041666667;0,438888889;0,1;4;10;;;;;;;;
22,9167;0,047222222;0,411111111;0,4;6;40;;;;;;;;
20,4167;0,052777778;0,355555556;0,3;10;20;;;;;;;;
21,6667;0,055555556;0,377777778;0,5;10;40;;;;;;;;
27,2222;0,055555556;0,488888889;0,6;8;60;;;;;;;;
24,7222;0,069444444;0,425;0,5;6;60;;;;;;;;
23,4722;0,080555556;0,388888889;0,6;12;50;;;;;;;;
23,3333;0,083333333;0,383333333;0,5;8;50;;;;;;;;
25,9722;0,083333333;0,436111111;0,4;4;60;;;;;;;;
23,0556;0,088888889;0,372222222;0,3;4;40;;;;;;;;
21,8056;0,091666667;0,344444444;0,4;10;30;;;;;;;;
22,5;0,094444444;0,355555556;0,3;6;30;;;;;;;;
21,6667;0,097222222;0,336111111;0,2;6;20;;;;;;;;
24,5833;0,102777778;0,388888889;0,6;10;60;;;;;;;;
20,1389;0,108333333;0,294444444;0,3;12;20;;;;;;;;
23,1944;0,111111111;0,352777778;0,1;6;10;;;;;;;;
21,1111;0,133333333;0,288888889;0,5;12;40;;;;;;;;
22,7778;0,161111111;0,294444444;0,4;8;40;;;;;;;;
23,0556;0,166666667;0,294444444;0,1;8;10;;;;;;;;
22,6389;0,169444444;0,283333333;0,5;10;50;;;;;;;;
23,8889;0,175;0,302777778;0,4;6;50;;;;;;;;
22,9167;0,183333333;0,275;0,4;12;30;;;;;;;;
21,9444;0,186111111;0,252777778;0,2;8;20;;;;;;;;
23,3333;0,2;0,266666667;0,2;4;30;;;;;;;;
26,9444;0,211111111;0,327777778;0,6;12;60;;;;;;;;
26,5278;0,225;0,305555556;0,5;8;60;;;;;;;;
24,0278;0,233333333;0,247222222;0,1;10;10;;;;;;;;
24,1667;0,233333333;0,25;0,3;8;30;;;;;;;;
25,8333;0,247222222;0,269444444;0,3;4;50;;;;;;;;
24,0278;0,286111111;0,194444444;0,4;10;40;;;;;;;;
24,7222;0,288888889;0,205555556;0,1;12;10;;;;;;;;
23,8889;0,291666667;0,186111111;0,2;10;20;;;;;;;;
25,6944;0,302777778;0,211111111;0,5;12;50;;;;;;;;
23,8889;0,308333333;0,169444444;0,3;10;30;;;;;;;;
25,4167;0,311111111;0,197222222;0,3;6;40;;;;;;;;
28,6111;0,336111111;0,236111111;0,4;6;60;;;;;;;;
25,4167;0,355555556;0,152777778;0,2;12;20;;;;;;;;
27,9167;0,369444444;0,188888889;0,4;8;50;;;;;;;;
28,8889;0,369444444;0,208333333;0,5;10;60;;;;;;;;
27,0833;0,380555556;0,161111111;0,1;4;20;;;;;;;;
26,5278;0,397222222;0,133333333;0,4;12;40;;;;;;;;
30,9722;0,408333333;0,211111111;0,3;4;60;;;;;;;;
27,0833;0,419444444;0,122222222;0,3;12;30;;;;;;;;
28,8889;0,425;0,152777778;0,2;6;30;;;;;;;;
30;0,45;0,15;0,2;4;40;;;;;;;;
28,8889;0,452777778;0,125;0,3;8;40;;;;;;;;
30,4167;0,469444444;0,138888889;0,5;12;60;;;;;;;;
32,0833;0,513888889;0,127777778;0,3;6;50;;;;;;;;
32,0833;0,519444444;0,122222222;0,4;10;50;;;;;;;;
34,0278;0,552777778;0,127777778;0,4;8;60;;;;;;;;
33,6111;0,575;0,097222222;0,2;8;30;;;;;;;;
33,4722;0,583333333;0,086111111;0,1;6;20;;;;;;;;
33,8889;0,591666667;0,086111111;0,3;10;40;;;;;;;;
34,1667;0,605555556;0,077777778;0,4;12;50;;;;;;;;
36,9444;0,652777778;0,086111111;0,2;4;50;;;;;;;;
35,8333;0,663888889;0,052777778;0,2;10;30;;;;;;;;
37,2222;0,683333333;0,061111111;0,3;12;40;;;;;;;;
37,5;0,683333333;0,066666667;0,2;6;40;;;;;;;;
37,6389;0,694444444;0,058333333;0,1;8;20;;;;;;;;
37,5;0,697222222;0,052777778;0,3;6;60;;;;;;;;
38,0556;0,697222222;0,063888889;0,4;10;60;;;;;;;;
37,7778;0,702777778;0,052777778;0,3;8;50;;;;;;;;
38,6111;0,708333333;0,063888889;0,1;4;30;;;;;;;;
39,0278;0,738888889;0,041666667;0,2;12;30;;;;;;;;
40,2778;0,772222222;0,033333333;0,4;12;60;;;;;;;;
40,5556;0,772222222;0,038888889;0,1;10;20;;;;;;;;
41,25;0,8;0,025;0,3;10;50;;;;;;;;
41,6667;0,813888889;0,019444444;0,2;8;40;;;;;;;;
42,0833;0,822222222;0,019444444;0,1;12;20;;;;;;;;
44,7222;0,855555556;0,038888889;0,2;4;60;;;;;;;;
43,8889;0,858333333;0,019444444;0,1;6;30;;;;;;;;
44,0278;0,863888889;0,016666667;0,3;12;50;;;;;;;;
44,1667;0,869444444;0,013888889;0,3;8;60;;;;;;;;
44,3056;0,875;0,011111111;0,2;10;40;;;;;;;;
44,4444;0,877777778;0,011111111;0,2;6;50;;;;;;;;
46,1111;0,913888889;0,008333333;0,1;4;40;;;;;;;;
45,9722;0,916666667;0,002777778;0,1;8;30;;;;;;;;
46,25;0,919444444;0,005555556;0,3;10;60;;;;;;;;
46,5278;0,925;0,005555556;0,2;12;40;;;;;;;;
47,5;0,944444444;0,005555556;0,2;8;50;;;;;;;;
47,6389;0,95;0,002777778;0,1;10;30;;;;;;;;
47,6389;0,95;0,002777778;0,3;12;60;;;;;;;;
48,4722;0,966666667;0,002777778;0,2;10;50;;;;;;;;
48,6111;0,966666667;0,005555556;0,2;6;60;;;;;;;;
48,75;0,969444444;0,005555556;0,1;6;40;;;;;;;;
48,75;0,972222222;0,002777778;0,1;12;30;;;;;;;;
49,0278;0,977777778;0,002777778;0,1;4;50;;;;;;;;
49,1667;0,983333333;0;0,2;12;50;;;;;;;;
49,3056;0,986111111;0;0,1;4;60;;;;;;;;
49,3056;0,986111111;0;0,2;8;60;;;;;;;;
49,3056;0,986111111;0;0,2;10;60;;;;;;;;
49,4444;0,986111111;0,002777778;0,1;8;40;;;;;;;;
49,4444;0,988888889;0;0,1;6;60;;;;;;;;
49,5833;0,988888889;0,002777778;0,1;6;50;;;;;;;;
49,5833;0,991666667;0;0,2;12;60;;;;;;;;
49,7222;0,994444444;0;0,1;12;40;;;;;;;;
49,7222;0,994444444;0;0,1;8;50;;;;;;;;
49,7222;0,994444444;0;0,1;10;50;;;;;;;;
49,8611;0,994444444;0,002777778;0,1;10;40;;;;;;;;
49,8611;0,997222222;0;0,1;12;50;;;;;;;;
49,8611;0,997222222;0;0,1;8;60;;;;;;;;
49,8611;0,997222222;0;0,1;10;60;;;;;;;;
49,8611;0,997222222;0;0,1;12;60;;;;;;;;
Matches;total;129600;;;;;;;;;;;
1807;;;;;;;;;;;;;
