EER;FMR;FNMR;THR;GDTHR;GAngTHR;;;;;;;;;
20,2778;0;0,405555556;20;8;10;;;;EER;FMR;FNMR;THR;GDTHR;GAngTHR
23,0556;0;0,461111111;20;6;10;;;Maþiausias EER (FMR = 0);20,2778;0;0,405555556;20;8;10
24,0278;0;0,480555556;40;10;20;;;Maþiausias EER (FMR - bet koks);14,1667;0,002777778;0,280555556;30;6;40
24,4444;0;0,488888889;40;6;30;;;;;;;;;
25,5556;0;0,511111111;40;8;20;;;;;;;;;
26,9444;0;0,538888889;40;6;20;;;;EER;FMR;FNMR;THR;GDTHR;GAngTHR
27,3611;0;0,547222222;20;4;10;;;Maþiausias EER (FMR = 0);8,0556;0;0,161111111;20;6;20
27,5;0;0,55;40;4;50;;;Maþiausias EER (FMR - bet koks);9,3056;0,002777778;0,183333333;10;6;10
27,7778;0;0,555555556;30;10;10;;;;;;;;;
28,1944;0;0,563888889;50;6;60;;;;;;;;;
28,4722;0;0,569444444;30;8;10;;;Matches;total;103680;;;;
28,75;0;0,575;40;4;40;;;198;;;;;;
28,8889;0;0,577777778;50;8;30;;;;;;;;;
29,4444;0;0,588888889;50;6;50;;;average;0,001909722;;;;;
30;0;0,6;40;4;30;;;;;;;;;
30,2778;0;0,605555556;50;6;40;;;;;;;;;
30,5556;0;0,611111111;30;6;10;;;;;;;;;
30,5556;0;0,611111111;60;10;60;;;;;;;;;
30,6944;0;0,613888889;50;10;20;;;;;;;;;
31,25;0;0,625;60;10;50;;;;;;;;;
31,9444;0;0,638888889;50;6;30;;;;;;;;;
32,5;0;0,65;40;4;20;;;;;;;;;
32,6389;0;0,652777778;50;8;20;;;;;;;;;
32,6389;0;0,652777778;60;10;40;;;;;;;;;
33,1944;0;0,663888889;40;10;10;;;;;;;;;
33,1944;0;0,663888889;60;8;60;;;;;;;;;
33,6111;0;0,672222222;30;4;10;;;;;;;;;
33,75;0;0,675;50;4;60;;;;;;;;;
34,3056;0;0,686111111;60;8;50;;;;;;;;;
34,4444;0;0,688888889;40;8;10;;;;;;;;;
35;0;0,7;50;6;20;;;;;;;;;
35,1389;0;0,702777778;60;10;30;;;;;;;;;
35,4167;0;0,708333333;60;8;40;;;;;;;;;
35,5556;0;0,711111111;40;6;10;;;;;;;;;
35,8333;0;0,716666667;50;4;40;;;;;;;;;
35,8333;0;0,716666667;50;4;50;;;;;;;;;
35,9722;0;0,719444444;60;8;30;;;;;;;;;
35,9722;0;0,719444444;60;6;60;;;;;;;;;
36,3889;0;0,727777778;50;4;30;;;;;;;;;
36,8056;0;0,736111111;60;6;50;;;;;;;;;
36,9444;0;0,738888889;60;6;40;;;;;;;;;
37,0833;0;0,741666667;60;10;20;;;;;;;;;
37,3611;0;0,747222222;60;8;20;;;;;;;;;
37,5;0;0,75;40;4;10;;;;;;;;;
37,5;0;0,75;50;4;20;;;;;;;;;
37,5;0;0,75;60;6;30;;;;;;;;;
38,0556;0;0,761111111;50;8;10;;;;;;;;;
38,0556;0;0,761111111;50;10;10;;;;;;;;;
38,3333;0;0,766666667;60;6;20;;;;;;;;;
38,3333;0;0,766666667;60;4;40;;;;;;;;;
38,3333;0;0,766666667;60;4;50;;;;;;;;;
38,3333;0;0,766666667;60;4;60;;;;;;;;;
38,4722;0;0,769444444;60;4;30;;;;;;;;;
38,6111;0;0,772222222;50;6;10;;;;;;;;;
38,6111;0;0,772222222;60;4;20;;;;;;;;;
38,8889;0;0,777777778;50;4;10;;;;;;;;;
38,8889;0;0,777777778;60;4;10;;;;;;;;;
38,8889;0;0,777777778;60;6;10;;;;;;;;;
38,8889;0;0,777777778;60;8;10;;;;;;;;;
38,8889;0;0,777777778;60;10;10;;;;;;;;;
14,1667;0,002777778;0,280555556;30;6;40;;;;;;;;;
16,3889;0,002777778;0,325;30;10;20;;;;;;;;;
16,3889;0,002777778;0,325;30;6;30;;;;;;;;;
16,8056;0,002777778;0,333333333;20;4;20;;;;;;;;;
17,3611;0,002777778;0,344444444;30;4;50;;;;;;;;;
17,7778;0,002777778;0,352777778;30;8;20;;;;;;;;;
17,9167;0,002777778;0,355555556;40;8;50;;;;;;;;;
19,0278;0,002777778;0,377777778;20;10;10;;;;;;;;;
19,1667;0,002777778;0,380555556;30;4;40;;;;;;;;;
19,7222;0,002777778;0,391666667;40;8;40;;;;;;;;;
20;0,002777778;0,397222222;30;6;20;;;;;;;;;
20,1389;0,002777778;0,4;40;6;60;;;;;;;;;
20,9722;0,002777778;0,416666667;40;10;30;;;;;;;;;
21,25;0,002777778;0,422222222;30;4;30;;;;;;;;;
21,5278;0,002777778;0,427777778;40;6;50;;;;;;;;;
22,5;0,002777778;0,447222222;40;8;30;;;;;;;;;
23,1944;0,002777778;0,461111111;40;6;40;;;;;;;;;
25,1389;0,002777778;0,5;50;10;50;;;;;;;;;
25,2778;0,002777778;0,502777778;50;8;60;;;;;;;;;
25,6944;0,002777778;0,511111111;30;4;20;;;;;;;;;
25,9722;0,002777778;0,516666667;50;10;40;;;;;;;;;
26,1111;0,002777778;0,519444444;50;8;50;;;;;;;;;
26,3889;0,002777778;0,525;40;4;60;;;;;;;;;
27,3611;0,002777778;0,544444444;50;8;40;;;;;;;;;
27,9167;0,002777778;0,555555556;50;10;30;;;;;;;;;
14,0278;0,005555556;0,275;20;6;20;;;;;;;;;
23,8889;0,005555556;0,472222222;50;10;60;;;;;;;;;
16,6667;0,011111111;0,322222222;40;10;50;;;;;;;;;
17,2222;0,011111111;0,333333333;40;8;60;;;;;;;;;
18,1944;0,011111111;0,352777778;40;10;40;;;;;;;;;
18,75;0,011111111;0,363888889;10;6;10;;;;;;;;;
13,1944;0,013888889;0,25;20;8;20;;;;;;;;;
14,8611;0,013888889;0,283333333;30;8;30;;;;;;;;;
14,1667;0,016666667;0,266666667;20;4;30;;;;;;;;;
17,2222;0,016666667;0,327777778;30;4;60;;;;;;;;;
17,9167;0,016666667;0,341666667;10;8;10;;;;;;;;;
14,0278;0,019444444;0,261111111;30;10;30;;;;;;;;;
17,0833;0,019444444;0,322222222;10;10;10;;;;;;;;;
13,6111;0,027777778;0,244444444;30;6;50;;;;;;;;;
13,1944;0,033333333;0,230555556;20;10;20;;;;;;;;;
13,75;0,036111111;0,238888889;30;8;40;;;;;;;;;
14,7222;0,044444444;0,25;10;4;20;;;;;;;;;
16,8056;0,044444444;0,291666667;40;10;60;;;;;;;;;
12,9167;0,052777778;0,205555556;20;6;30;;;;;;;;;
14,0278;0,058333333;0,222222222;20;4;40;;;;;;;;;
14,0278;0,066666667;0,213888889;30;10;40;;;;;;;;;
12,5;0,077777778;0,172222222;20;8;30;;;;;;;;;
14,1667;0,077777778;0,205555556;30;8;50;;;;;;;;;
14,8611;0,077777778;0,219444444;30;6;60;;;;;;;;;
14,1667;0,088888889;0,194444444;10;6;20;;;;;;;;;
14,1667;0,097222222;0,186111111;30;10;50;;;;;;;;;
14,7222;0,102777778;0,191666667;20;4;50;;;;;;;;;
15;0,127777778;0,172222222;20;6;40;;;;;;;;;
14,5833;0,130555556;0,161111111;20;10;30;;;;;;;;;
16,1111;0,133333333;0,188888889;30;8;60;;;;;;;;;
15,8333;0,136111111;0,180555556;10;8;20;;;;;;;;;
15,6944;0,144444444;0,169444444;10;4;30;;;;;;;;;
16,5278;0,169444444;0,161111111;20;4;60;;;;;;;;;
16,6667;0,175;0,158333333;10;10;20;;;;;;;;;
18,4722;0,202777778;0,166666667;30;10;60;;;;;;;;;
17,7778;0,213888889;0,141666667;20;8;40;;;;;;;;;
19,3056;0,241666667;0,144444444;20;6;50;;;;;;;;;
19,7222;0,261111111;0,133333333;10;6;30;;;;;;;;;
20,1389;0,269444444;0,133333333;20;10;40;;;;;;;;;
21,8056;0,297222222;0,138888889;10;4;40;;;;;;;;;
23,0556;0,341666667;0,119444444;20;6;60;;;;;;;;;
23,1944;0,347222222;0,116666667;20;8;50;;;;;;;;;
23,75;0,366666667;0,108333333;10;8;30;;;;;;;;;
26,3889;0,427777778;0,1;20;10;50;;;;;;;;;
27,0833;0,438888889;0,102777778;10;6;40;;;;;;;;;
27,6389;0,438888889;0,113888889;10;4;50;;;;;;;;;
27,0833;0,447222222;0,094444444;10;10;30;;;;;;;;;
27,6389;0,463888889;0,088888889;20;8;60;;;;;;;;;
31,9444;0,538888889;0,1;10;4;60;;;;;;;;;
31,9444;0,558333333;0,080555556;10;8;40;;;;;;;;;
31,9444;0,563888889;0,075;20;10;60;;;;;;;;;
33,6111;0,591666667;0,080555556;10;6;50;;;;;;;;;
34,8611;0,625;0,072222222;10;10;40;;;;;;;;;
37,5;0,686111111;0,063888889;10;8;50;;;;;;;;;
38,6111;0,716666667;0,055555556;10;6;60;;;;;;;;;
40,5556;0,758333333;0,052777778;10;10;50;;;;;;;;;
42,2222;0,797222222;0,047222222;10;8;60;;;;;;;;;
43,8889;0,844444444;0,033333333;10;10;60;;;;;;;;;
20,5556;0,0055B2:B88B2:N8455556;0,405555556;10;4;10;;;;;;;;;
Matches;total;103680;;;;;;;;;;;;
