EER;FMR;FNMR;THR;GDTHR;GAngTHR;MtiaCTHR;;;;;;;;
20;0,002777778;0,397222222;0,02;8;20;6;;;;;;;;
20;0,002777778;0,397222222;0,02;8;40;8;;;;;;;;
20;0,002777778;0,397222222;0,02;8;50;8;;;;;;;;
20;0,002777778;0,397222222;0,02;8;60;8;;;;;;;;
20,1389;0,002777778;0,4;0,02;8;30;8;;;;;;;;
20,5556;0,002777778;0,408333333;0,02;8;20;8;;;;;;;;
20,8333;0,002777778;0,413888889;0,015;6;20;4;;;;;;;;
20,8333;0,002777778;0,413888889;0,015;6;30;2;;;;;;;;
20,8333;0,002777778;0,413888889;0,015;6;30;4;;;;;;;;
20,8333;0,002777778;0,413888889;0,015;6;40;2;;;;;;;;
20,8333;0,002777778;0,413888889;0,015;6;40;4;;;;;;;;
20,8333;0,002777778;0,413888889;0,015;6;50;2;;;;;;;;
20,8333;0,002777778;0,413888889;0,015;6;50;4;;;;;;;;
20,8333;0,002777778;0,413888889;0,015;6;60;2;;;;;;;;
20,8333;0,002777778;0,413888889;0,015;6;60;4;;;;;;;;
22,0833;0,002777778;0,438888889;0,02;8;10;2;;;;;;;;
22,0833;0,002777778;0,438888889;0,02;8;10;4;;;;;;;;
22,3611;0,002777778;0,444444444;0,02;8;10;6;;;;;;;;
22,7778;0,002777778;0,452777778;0,015;6;10;2;;;;;;;;
22,7778;0,002777778;0,452777778;0,015;6;10;4;;;;;;;;
22,7778;0,002777778;0,452777778;0,02;8;10;8;;;;;;;;
23,3333;0,002777778;0,463888889;0,025;8;20;2;;;;;;;;
25,2778;0,002777778;0,502777778;0,01;4;30;4;;;;;;;;
25,2778;0,002777778;0,502777778;0,01;4;40;4;;;;;;;;
25,2778;0,002777778;0,502777778;0,01;4;50;4;;;;;;;;
25,2778;0,002777778;0,502777778;0,01;4;60;4;;;;;;;;
25,4167;0,002777778;0,505555556;0,01;4;30;6;;;;;;;;
25,4167;0,002777778;0,505555556;0,01;4;40;6;;;;;;;;
25,4167;0,002777778;0,505555556;0,01;4;50;6;;;;;;;;
25,4167;0,002777778;0,505555556;0,01;4;60;6;;;;;;;;
25,5556;0,002777778;0,508333333;0,01;4;30;8;;;;;;;;
25,5556;0,002777778;0,508333333;0,01;4;40;8;;;;;;;;
25,5556;0,002777778;0,508333333;0,01;4;50;8;;;;;;;;
25,5556;0,002777778;0,508333333;0,01;4;60;8;;;;;;;;
25,5556;0,002777778;0,508333333;0,02;6;20;2;;;;;;;;
26,25;0,002777778;0,522222222;0,01;4;20;10;;;;;;;;
26,25;0,002777778;0,522222222;0,01;4;30;10;;;;;;;;
26,25;0,002777778;0,522222222;0,01;4;40;10;;;;;;;;
26,25;0,002777778;0,522222222;0,01;4;50;10;;;;;;;;
26,25;0,002777778;0,522222222;0,01;4;60;10;;;;;;;;
26,9444;0,002777778;0,536111111;0,01;4;10;10;;;;;;;;
27,6389;0,002777778;0,55;0,025;6;20;2;;;;;;;;
29,0278;0,002777778;0,577777778;0,015;4;20;2;;;;;;;;
29,0278;0,002777778;0,577777778;0,015;4;30;2;;;;;;;;
29,0278;0,002777778;0,577777778;0,015;4;40;2;;;;;;;;
29,0278;0,002777778;0,577777778;0,015;4;50;2;;;;;;;;
29,0278;0,002777778;0,577777778;0,015;4;60;2;;;;;;;;
30,9722;0,002777778;0,616666667;0,015;4;10;2;;;;;;;;
31,9444;0,002777778;0,636111111;0,02;4;20;2;;;;;;;;
31,9444;0,002777778;0,636111111;0,02;4;30;2;;;;;;;;
31,9444;0,002777778;0,636111111;0,02;4;40;2;;;;;;;;
31,9444;0,002777778;0,636111111;0,02;4;50;2;;;;;;;;
31,9444;0,002777778;0,636111111;0,02;4;60;2;;;;;;;;
33,0556;0,002777778;0,658333333;0,02;4;10;2;;;;;;;;
8,6111;0,005555556;0,166666667;0,01;10;30;10;;;;;;;;
8,6111;0,005555556;0,166666667;0,01;10;40;10;;;;;;;;
8,8889;0,005555556;0,172222222;0,01;10;20;10;;;;;;;;
9,5833;0,005555556;0,186111111;0,01;8;40;6;;;;;;;;
9,5833;0,005555556;0,186111111;0,01;8;50;6;;;;;;;;
9,5833;0,005555556;0,186111111;0,01;8;60;6;;;;;;;;
9,7222;0,005555556;0,188888889;0,01;8;30;6;;;;;;;;
9,8611;0,005555556;0,191666667;0,01;8;20;6;;;;;;;;
10,1389;0,005555556;0,197222222;0,01;8;40;8;;;;;;;;
10,1389;0,005555556;0,197222222;0,01;8;50;8;;;;;;;;
10,1389;0,005555556;0,197222222;0,01;8;60;8;;;;;;;;
10,2778;0,005555556;0,2;0,01;8;30;8;;;;;;;;
10,4167;0,005555556;0,202777778;0,01;8;20;8;;;;;;;;
10,9722;0,005555556;0,213888889;0,015;10;50;6;;;;;;;;
10,9722;0,005555556;0,213888889;0,015;10;60;6;;;;;;;;
11,1111;0,005555556;0,216666667;0,01;10;10;10;;;;;;;;
11,25;0,005555556;0,219444444;0,015;10;20;6;;;;;;;;
11,3889;0,005555556;0,222222222;0,015;10;50;8;;;;;;;;
11,3889;0,005555556;0,222222222;0,015;10;60;8;;;;;;;;
11,6667;0,005555556;0,227777778;0,015;10;20;8;;;;;;;;
12,6389;0,005555556;0,247222222;0,01;8;10;6;;;;;;;;
13,0556;0,005555556;0,255555556;0,01;8;10;8;;;;;;;;
14,4444;0,005555556;0,283333333;0,02;10;50;2;;;;;;;;
14,4444;0,005555556;0,283333333;0,02;10;50;4;;;;;;;;
14,4444;0,005555556;0,283333333;0,02;10;60;2;;;;;;;;
14,4444;0,005555556;0,283333333;0,02;10;60;4;;;;;;;;
14,5833;0,005555556;0,286111111;0,015;8;40;2;;;;;;;;
14,5833;0,005555556;0,286111111;0,015;8;40;4;;;;;;;;
14,5833;0,005555556;0,286111111;0,015;8;50;2;;;;;;;;
14,5833;0,005555556;0,286111111;0,015;8;50;4;;;;;;;;
14,5833;0,005555556;0,286111111;0,015;8;60;2;;;;;;;;
14,5833;0,005555556;0,286111111;0,015;8;60;4;;;;;;;;
14,7222;0,005555556;0,288888889;0,015;8;30;2;;;;;;;;
14,7222;0,005555556;0,288888889;0,015;8;30;4;;;;;;;;
14,8611;0,005555556;0,291666667;0,015;8;20;4;;;;;;;;
15;0,005555556;0,294444444;0,02;10;20;4;;;;;;;;
15,2778;0,005555556;0,3;0,01;6;20;2;;;;;;;;
16,5278;0,005555556;0,325;0,005;4;60;8;;;;;;;;
16,6667;0,005555556;0,327777778;0,005;4;20;8;;;;;;;;
16,6667;0,005555556;0,327777778;0,005;4;30;8;;;;;;;;
16,6667;0,005555556;0,327777778;0,005;4;40;8;;;;;;;;
16,6667;0,005555556;0,327777778;0,005;4;50;8;;;;;;;;
17,0833;0,005555556;0,336111111;0,01;6;10;2;;;;;;;;
17,0833;0,005555556;0,336111111;0,01;6;10;4;;;;;;;;
17,6389;0,005555556;0,347222222;0,015;8;10;2;;;;;;;;
17,6389;0,005555556;0,347222222;0,015;8;10;4;;;;;;;;
18,75;0,005555556;0,369444444;0,005;4;10;8;;;;;;;;
19,8611;0,005555556;0,391666667;0,02;8;20;2;;;;;;;;
20,9722;0,005555556;0,413888889;0,015;6;20;2;;;;;;;;
25,4167;0,005555556;0,502777778;0,01;4;20;4;;;;;;;;
25,4167;0,005555556;0,502777778;0,01;4;30;2;;;;;;;;
25,4167;0,005555556;0,502777778;0,01;4;40;2;;;;;;;;
25,4167;0,005555556;0,502777778;0,01;4;50;2;;;;;;;;
25,4167;0,005555556;0,502777778;0,01;4;60;2;;;;;;;;
25,5556;0,005555556;0,505555556;0,01;4;20;6;;;;;;;;
25,6944;0,005555556;0,508333333;0,01;4;20;8;;;;;;;;
26,1111;0,005555556;0,516666667;0,01;4;10;4;;;;;;;;
26,1111;0,005555556;0,516666667;0,01;4;10;6;;;;;;;;
26,3889;0,005555556;0,522222222;0,01;4;10;8;;;;;;;;
6,9444;0,008333333;0,130555556;0,01;10;30;6;;;;;;;;
6,9444;0,008333333;0,130555556;0,01;10;40;6;;;;;;;;
7,2222;0,008333333;0,136111111;0,01;10;20;6;;;;;;;;
7,3611;0,008333333;0,138888889;0,01;10;30;8;;;;;;;;
7,3611;0,008333333;0,138888889;0,01;10;40;8;;;;;;;;
7,6389;0,008333333;0,144444444;0,01;10;20;8;;;;;;;;
8,75;0,008333333;0,166666667;0,01;10;50;10;;;;;;;;
8,75;0,008333333;0,166666667;0,01;10;60;10;;;;;;;;
9,4444;0,008333333;0,180555556;0,01;10;10;6;;;;;;;;
9,4444;0,008333333;0,180555556;0,01;8;40;2;;;;;;;;
9,4444;0,008333333;0,180555556;0,01;8;40;4;;;;;;;;
9,4444;0,008333333;0,180555556;0,01;8;50;2;;;;;;;;
9,4444;0,008333333;0,180555556;0,01;8;50;4;;;;;;;;
9,4444;0,008333333;0,180555556;0,01;8;60;2;;;;;;;;
9,4444;0,008333333;0,180555556;0,01;8;60;4;;;;;;;;
9,5833;0,008333333;0,183333333;0,01;8;30;2;;;;;;;;
9,5833;0,008333333;0,183333333;0,01;8;30;4;;;;;;;;
9,7222;0,008333333;0,186111111;0,01;8;20;4;;;;;;;;
9,8611;0,008333333;0,188888889;0,01;10;10;8;;;;;;;;
10,6944;0,008333333;0,205555556;0,015;10;30;2;;;;;;;;
10,6944;0,008333333;0,205555556;0,015;10;30;4;;;;;;;;
10,6944;0,008333333;0,205555556;0,015;10;40;2;;;;;;;;
10,6944;0,008333333;0,205555556;0,015;10;40;4;;;;;;;;
12,5;0,008333333;0,241666667;0,01;8;10;2;;;;;;;;
12,5;0,008333333;0,241666667;0,01;8;10;4;;;;;;;;
15;0,008333333;0,291666667;0,015;8;20;2;;;;;;;;
15,1389;0,008333333;0,294444444;0,02;10;20;2;;;;;;;;
15,9722;0,008333333;0,311111111;0,005;4;60;4;;;;;;;;
16,1111;0,008333333;0,313888889;0,005;4;20;4;;;;;;;;
16,1111;0,008333333;0,313888889;0,005;4;30;4;;;;;;;;
16,1111;0,008333333;0,313888889;0,005;4;40;4;;;;;;;;
16,1111;0,008333333;0,313888889;0,005;4;50;4;;;;;;;;
16,25;0,008333333;0,316666667;0,005;4;60;6;;;;;;;;
16,3889;0,008333333;0,319444444;0,005;4;20;6;;;;;;;;
16,3889;0,008333333;0,319444444;0,005;4;30;6;;;;;;;;
16,3889;0,008333333;0,319444444;0,005;4;40;6;;;;;;;;
16,3889;0,008333333;0,319444444;0,005;4;50;6;;;;;;;;
18,1944;0,008333333;0,355555556;0,005;4;10;4;;;;;;;;
18,3333;0,008333333;0,358333333;0,005;4;10;6;;;;;;;;
18,75;0,008333333;0,366666667;0,02;10;10;2;;;;;;;;
18,75;0,008333333;0,366666667;0,02;10;10;4;;;;;;;;
25,5556;0,008333333;0,502777778;0,01;4;20;2;;;;;;;;
26,25;0,008333333;0,516666667;0,01;4;10;2;;;;;;;;
7,0833;0,011111111;0,130555556;0,01;10;50;6;;;;;;;;
7,0833;0,011111111;0,130555556;0,01;10;60;6;;;;;;;;
7,5;0,011111111;0,138888889;0,01;10;50;8;;;;;;;;
7,5;0,011111111;0,138888889;0,01;10;60;8;;;;;;;;
9,8611;0,011111111;0,186111111;0,01;8;20;2;;;;;;;;
10,8333;0,011111111;0,205555556;0,015;10;50;2;;;;;;;;
10,8333;0,011111111;0,205555556;0,015;10;50;4;;;;;;;;
10,8333;0,011111111;0,205555556;0,015;10;60;2;;;;;;;;
10,8333;0,011111111;0,205555556;0,015;10;60;4;;;;;;;;
11,1111;0,011111111;0,211111111;0,015;10;20;4;;;;;;;;
11,9444;0,011111111;0,227777778;0,005;6;10;10;;;;;;;;
13,75;0,011111111;0,263888889;0,015;10;10;2;;;;;;;;
13,75;0,011111111;0,263888889;0,015;10;10;4;;;;;;;;
15,9722;0,011111111;0,308333333;0,005;4;60;2;;;;;;;;
16,1111;0,011111111;0,311111111;0,005;4;20;2;;;;;;;;
16,1111;0,011111111;0,311111111;0,005;4;30;2;;;;;;;;
16,1111;0,011111111;0,311111111;0,005;4;40;2;;;;;;;;
16,1111;0,011111111;0,311111111;0,005;4;50;2;;;;;;;;
18,1944;0,011111111;0,352777778;0,005;4;10;2;;;;;;;;
6,6667;0,013888889;0,119444444;0,01;10;30;2;;;;;;;;
6,6667;0,013888889;0,119444444;0,01;10;30;4;;;;;;;;
6,6667;0,013888889;0,119444444;0,01;10;40;2;;;;;;;;
6,6667;0,013888889;0,119444444;0,01;10;40;4;;;;;;;;
6,9444;0,013888889;0,125;0,01;10;20;4;;;;;;;;
9,5833;0,013888889;0,177777778;0,005;6;20;10;;;;;;;;
10,8333;0,013888889;0,202777778;0,005;6;10;8;;;;;;;;
11,25;0,013888889;0,211111111;0,015;10;20;2;;;;;;;;
6,8056;0,016666667;0,119444444;0,01;10;50;2;;;;;;;;
6,8056;0,016666667;0,119444444;0,01;10;50;4;;;;;;;;
6,8056;0,016666667;0,119444444;0,01;10;60;2;;;;;;;;
6,8056;0,016666667;0,119444444;0,01;10;60;4;;;;;;;;
7,0833;0,016666667;0,125;0,01;10;20;2;;;;;;;;
8,6111;0,016666667;0,155555556;0,005;6;20;8;;;;;;;;
9,3056;0,016666667;0,169444444;0,01;10;10;2;;;;;;;;
9,3056;0,016666667;0,169444444;0,01;10;10;4;;;;;;;;
8,8889;0,019444444;0,158333333;0,005;6;50;8;;;;;;;;
8,8889;0,019444444;0,158333333;0,005;6;60;8;;;;;;;;
9,8611;0,019444444;0,177777778;0,005;6;30;10;;;;;;;;
10;0,019444444;0,180555556;0,005;6;40;10;;;;;;;;
10;0,019444444;0,180555556;0,005;6;50;10;;;;;;;;
10;0,019444444;0,180555556;0,005;6;60;10;;;;;;;;
10,6944;0,019444444;0,194444444;0,005;6;10;6;;;;;;;;
8,3333;0,022222222;0,144444444;0,005;6;20;6;;;;;;;;
8,8889;0,022222222;0,155555556;0,005;6;30;8;;;;;;;;
9,0278;0,022222222;0,158333333;0,005;6;40;8;;;;;;;;
10,4167;0,022222222;0,186111111;0,005;6;10;2;;;;;;;;
10,5556;0,022222222;0,188888889;0,005;6;10;4;;;;;;;;
8,1944;0,025;0,138888889;0,005;6;20;4;;;;;;;;
9,0278;0,025;0,155555556;0,005;8;10;10;;;;;;;;
7,7778;0,027777778;0,127777778;0,005;8;10;8;;;;;;;;
7,9167;0,027777778;0,130555556;0,005;8;20;10;;;;;;;;
8,1944;0,027777778;0,136111111;0,005;6;20;2;;;;;;;;
8,6111;0,027777778;0,144444444;0,005;6;30;6;;;;;;;;
8,75;0,027777778;0,147222222;0,005;6;40;6;;;;;;;;
8,75;0,027777778;0,147222222;0,005;6;50;6;;;;;;;;
8,75;0,027777778;0,147222222;0,005;6;60;6;;;;;;;;
6,8056;0,030555556;0,105555556;0,005;8;20;8;;;;;;;;
8,3333;0,030555556;0,136111111;0,005;6;30;2;;;;;;;;
8,4722;0,030555556;0,138888889;0,005;6;30;4;;;;;;;;
8,4722;0,030555556;0,138888889;0,005;6;40;2;;;;;;;;
8,4722;0,030555556;0,138888889;0,005;6;50;2;;;;;;;;
8,4722;0,030555556;0,138888889;0,005;6;60;2;;;;;;;;
8,6111;0,030555556;0,141666667;0,005;6;40;4;;;;;;;;
8,6111;0,030555556;0,141666667;0,005;6;50;4;;;;;;;;
8,6111;0,030555556;0,141666667;0,005;6;60;4;;;;;;;;
8,3333;0,033333333;0,133333333;0,005;8;30;10;;;;;;;;
8,3333;0,033333333;0,133333333;0,005;8;40;10;;;;;;;;
7,6389;0,036111111;0,116666667;0,005;8;10;6;;;;;;;;
8,1944;0,036111111;0,127777778;0,005;10;10;10;;;;;;;;
8,4722;0,036111111;0,133333333;0,005;8;50;10;;;;;;;;
8,4722;0,036111111;0,133333333;0,005;8;60;10;;;;;;;;
6,5278;0,038888889;0,091666667;0,005;8;20;6;;;;;;;;
6,9444;0,038888889;0,1;0,005;10;10;8;;;;;;;;
7,2222;0,038888889;0,105555556;0,005;8;10;2;;;;;;;;
7,3611;0,038888889;0,108333333;0,005;8;10;4;;;;;;;;
7,3611;0,038888889;0,108333333;0,005;8;30;8;;;;;;;;
7,3611;0,038888889;0,108333333;0,005;8;40;8;;;;;;;;
6,25;0,041666667;0,083333333;0,005;8;20;4;;;;;;;;
7,5;0,041666667;0,108333333;0,005;8;50;8;;;;;;;;
7,5;0,041666667;0,108333333;0,005;8;60;8;;;;;;;;
6,25;0,044444444;0,080555556;0,005;8;20;2;;;;;;;;
6,9444;0,047222222;0,091666667;0,005;10;10;6;;;;;;;;
7,2222;0,047222222;0,097222222;0,005;8;30;6;;;;;;;;
7,2222;0,047222222;0,097222222;0,005;8;40;6;;;;;;;;
6,8056;0,05;0,086111111;0,005;8;30;2;;;;;;;;
6,8056;0,05;0,086111111;0,005;8;40;2;;;;;;;;
6,9444;0,05;0,088888889;0,005;8;30;4;;;;;;;;
6,9444;0,05;0,088888889;0,005;8;40;4;;;;;;;;
7,3611;0,05;0,097222222;0,005;8;50;6;;;;;;;;
7,3611;0,05;0,097222222;0,005;8;60;6;;;;;;;;
6,9444;0,052777778;0,086111111;0,005;8;50;2;;;;;;;;
6,9444;0,052777778;0,086111111;0,005;8;60;2;;;;;;;;
7,0833;0,052777778;0,088888889;0,005;8;50;4;;;;;;;;
7,0833;0,052777778;0,088888889;0,005;8;60;4;;;;;;;;
6,6667;0,055555556;0,077777778;0,005;10;10;2;;;;;;;;
6,8056;0,055555556;0,080555556;0,005;10;10;4;;;;;;;;
7,3611;0,058333333;0,088888889;0,005;10;20;10;;;;;;;;
6,1111;0,061111111;0,061111111;0,005;10;20;8;;;;;;;;
7,6389;0,063888889;0,088888889;0,005;10;30;10;;;;;;;;
7,6389;0,063888889;0,088888889;0,005;10;40;10;;;;;;;;
7,6389;0,063888889;0,088888889;0,005;10;50;10;;;;;;;;
7,6389;0,063888889;0,088888889;0,005;10;60;10;;;;;;;;
6,3889;0,066666667;0,061111111;0,005;10;30;8;;;;;;;;
6,3889;0,066666667;0,061111111;0,005;10;40;8;;;;;;;;
6,3889;0,066666667;0,061111111;0,005;10;50;8;;;;;;;;
6,3889;0,066666667;0,061111111;0,005;10;60;8;;;;;;;;
6,25;0,072222222;0,052777778;0,005;10;20;6;;;;;;;;
5,9722;0,077777778;0,041666667;0,005;10;20;4;;;;;;;;
5,9722;0,080555556;0,038888889;0,005;10;20;2;;;;;;;;
6,6667;0,080555556;0,052777778;0,005;10;30;6;;;;;;;;
6,6667;0,080555556;0,052777778;0,005;10;40;6;;;;;;;;
6,6667;0,080555556;0,052777778;0,005;10;50;6;;;;;;;;
6,6667;0,080555556;0,052777778;0,005;10;60;6;;;;;;;;
6,25;0,086111111;0,038888889;0,005;10;30;2;;;;;;;;
6,25;0,086111111;0,038888889;0,005;10;40;2;;;;;;;;
6,25;0,086111111;0,038888889;0,005;10;50;2;;;;;;;;
6,25;0,086111111;0,038888889;0,005;10;60;2;;;;;;;;
6,3889;0,086111111;0,041666667;0,005;10;30;4;;;;;;;;
6,3889;0,086111111;0,041666667;0,005;10;40;4;;;;;;;;
6,3889;0,086111111;0,041666667;0,005;10;50;4;;;;;;;;
6,3889;0,086111111;0,041666667;0,005;10;60;4;;;;;;;;
Matches;total;432000;;;;;;;;;;;;
1946;;;;;;;;;;;;;;
