EER;FMR;FNMR;THR;GDTHR;GAngTHR;LDTHR;LAngTHR;MtiaCount;;;;;;;;;;;
4,4444;0;0,088888889;0,02;12;30;8;30;4;;;;;;;;;;;
4,4444;0;0,088888889;0,02;12;50;8;30;4;;;;;;;;;;;
4,8611;0;0,097222222;0,02;12;30;12;30;8;;;EER;FMR;FNMR;THR;GDTHR;GAngTHR;LDTHR;LAngTHR;MtiaCount
5;0;0,1;0,02;8;50;8;50;4;;Maþiausias EER (FMR = 0);4,4444;0;0,088888889;0,02;12;30;8;30;4
5;0;0,1;0,03;12;30;12;50;8;;Maþiausias EER (FMR - bet koks);4,5833;0,002777778;0,088888889;0,02;12;30;12;50;8
5,1389;0;0,102777778;0,02;8;30;8;50;4;;;;;;;;;;;
5,1389;0;0,102777778;0,03;12;30;8;50;4;;Matches;total;524880;;;;;;;
5,2778;0;0,105555556;0,02;8;30;12;30;4;;total;time;381;;;;;;;
5,2778;0;0,105555556;0,02;8;50;12;30;4;;;;;;;;;;;
5,4167;0;0,108333333;0,04;12;50;12;50;4;;avg time =;0,00072588;;;;;;;;
5,5556;0;0,111111111;0,02;8;30;8;30;4;;;;;;;;;;;
5,5556;0;0,111111111;0,02;12;30;8;30;8;;;;;;;;;;;
5,5556;0;0,111111111;0,02;8;50;8;30;4;;;;;;;;;;;
5,5556;0;0,111111111;0,02;12;50;8;30;8;;;;;;;;;;;
5,5556;0;0,111111111;0,03;12;30;8;50;8;;;;;;;;;;;
5,5556;0;0,111111111;0,03;12;30;12;30;8;;;;;;;;;;;
5,5556;0;0,111111111;0,04;12;30;12;50;4;;;;;;;;;;;
5,5556;0;0,111111111;0,04;12;50;8;50;4;;;;;;;;;;;
5,5556;0;0,111111111;0,04;12;50;12;50;8;;;;;;;;;;;
5,6944;0;0,113888889;0,04;12;30;8;50;4;;;;;;;;;;;
5,6944;0;0,113888889;0,04;12;30;12;50;8;;;;;;;;;;;
5,8333;0;0,116666667;0,04;12;50;8;50;8;;;;;;;;;;;
5,9722;0;0,119444444;0,02;8;30;12;50;8;;;;;;;;;;;
5,9722;0;0,119444444;0,02;8;50;12;50;8;;;;;;;;;;;
5,9722;0;0,119444444;0,04;12;30;8;50;8;;;;;;;;;;;
5,9722;0;0,119444444;0,04;12;50;12;30;4;;;;;;;;;;;
6,1111;0;0,122222222;0,03;12;30;8;30;4;;;;;;;;;;;
6,1111;0;0,122222222;0,03;8;50;12;50;4;;;;;;;;;;;
6,1111;0;0,122222222;0,03;12;50;8;30;4;;;;;;;;;;;
6,1111;0;0,122222222;0,04;12;30;12;30;4;;;;;;;;;;;
6,25;0;0,125;0,03;8;30;12;50;4;;;;;;;;;;;
6,25;0;0,125;0,04;12;50;12;30;8;;;;;;;;;;;
6,3889;0;0,127777778;0,04;12;30;12;30;8;;;;;;;;;;;
6,6667;0;0,133333333;0,03;8;30;8;50;4;;;;;;;;;;;
6,6667;0;0,133333333;0,03;8;30;12;30;4;;;;;;;;;;;
6,6667;0;0,133333333;0,03;8;50;8;50;4;;;;;;;;;;;
6,6667;0;0,133333333;0,03;8;50;12;30;4;;;;;;;;;;;
6,8056;0;0,136111111;0,02;12;10;8;30;4;;;;;;;;;;;
6,8056;0;0,136111111;0,02;8;30;12;30;8;;;;;;;;;;;
6,8056;0;0,136111111;0,02;8;50;8;50;8;;;;;;;;;;;
6,8056;0;0,136111111;0,02;8;50;12;30;8;;;;;;;;;;;
6,8056;0;0,136111111;0,03;12;30;8;30;8;;;;;;;;;;;
6,8056;0;0,136111111;0,03;8;50;12;50;8;;;;;;;;;;;
6,8056;0;0,136111111;0,03;12;50;8;30;8;;;;;;;;;;;
6,9444;0;0,138888889;0,02;12;10;12;50;8;;;;;;;;;;;
6,9444;0;0,138888889;0,02;8;30;8;50;8;;;;;;;;;;;
6,9444;0;0,138888889;0,03;8;30;12;50;8;;;;;;;;;;;
7,0833;0;0,141666667;0,04;12;30;8;30;4;;;;;;;;;;;
7,0833;0;0,141666667;0,04;12;50;8;30;4;;;;;;;;;;;
7,2222;0;0,144444444;0,02;12;50;12;50;12;;;;;;;;;;;
7,3611;0;0,147222222;0,02;12;10;12;30;8;;;;;;;;;;;
7,3611;0;0,147222222;0,03;8;30;12;30;8;;;;;;;;;;;
7,3611;0;0,147222222;0,03;8;50;12;30;8;;;;;;;;;;;
7,3611;0;0,147222222;0,03;12;50;12;50;12;;;;;;;;;;;
7,5;0;0,15;0,02;8;30;8;30;8;;;;;;;;;;;
7,5;0;0,15;0,02;8;50;8;30;8;;;;;;;;;;;
7,5;0;0,15;0,03;8;30;8;30;4;;;;;;;;;;;
7,5;0;0,15;0,03;8;30;8;50;8;;;;;;;;;;;
7,5;0;0,15;0,03;8;50;8;30;4;;;;;;;;;;;
7,5;0;0,15;0,03;8;50;8;50;8;;;;;;;;;;;
7,5;0;0,15;0,04;12;30;8;30;8;;;;;;;;;;;
7,5;0;0,15;0,04;12;50;8;30;8;;;;;;;;;;;
7,6389;0;0,152777778;0,02;8;10;12;30;4;;;;;;;;;;;
7,6389;0;0,152777778;0,02;8;10;12;50;4;;;;;;;;;;;
7,6389;0;0,152777778;0,02;12;30;12;50;12;;;;;;;;;;;
7,6389;0;0,152777778;0,03;12;10;12;50;4;;;;;;;;;;;
7,6389;0;0,152777778;0,04;8;50;12;50;4;;;;;;;;;;;
7,7778;0;0,155555556;0,02;8;10;8;50;4;;;;;;;;;;;
7,7778;0;0,155555556;0,02;12;50;8;50;12;;;;;;;;;;;
7,7778;0;0,155555556;0,03;12;30;12;50;12;;;;;;;;;;;
7,7778;0;0,155555556;0,04;8;30;12;50;4;;;;;;;;;;;
7,7778;0;0,155555556;0,04;12;50;12;50;12;;;;;;;;;;;
7,9167;0;0,158333333;0,03;12;10;12;30;4;;;;;;;;;;;
7,9167;0;0,158333333;0,04;8;50;12;50;8;;;;;;;;;;;
8,0556;0;0,161111111;0,03;12;10;8;50;4;;;;;;;;;;;
8,0556;0;0,161111111;0,04;8;30;12;50;8;;;;;;;;;;;
8,0556;0;0,161111111;0,04;12;30;12;50;12;;;;;;;;;;;
8,1944;0;0,163888889;0,02;12;10;8;50;8;;;;;;;;;;;
8,1944;0;0,163888889;0,03;12;10;12;50;8;;;;;;;;;;;
8,1944;0;0,163888889;0,03;12;50;8;50;12;;;;;;;;;;;
8,1944;0;0,163888889;0,04;8;30;8;50;4;;;;;;;;;;;
8,1944;0;0,163888889;0,04;8;50;8;50;4;;;;;;;;;;;
8,1944;0;0,163888889;0,04;12;50;8;50;12;;;;;;;;;;;
8,3333;0;0,166666667;0,02;8;10;8;30;4;;;;;;;;;;;
8,3333;0;0,166666667;0,02;12;30;8;50;12;;;;;;;;;;;
8,3333;0;0,166666667;0,03;12;10;12;30;8;;;;;;;;;;;
8,3333;0;0,166666667;0,03;8;30;8;30;8;;;;;;;;;;;
8,3333;0;0,166666667;0,03;8;50;8;30;8;;;;;;;;;;;
8,4722;0;0,169444444;0,02;12;10;8;30;8;;;;;;;;;;;
8,4722;0;0,169444444;0,04;8;30;12;30;4;;;;;;;;;;;
8,4722;0;0,169444444;0,04;8;50;12;30;4;;;;;;;;;;;
8,6111;0;0,172222222;0,02;12;50;4;50;4;;;;;;;;;;;
8,6111;0;0,172222222;0,03;12;10;8;30;4;;;;;;;;;;;
8,6111;0;0,172222222;0,04;8;30;12;30;8;;;;;;;;;;;
8,6111;0;0,172222222;0,04;8;50;12;30;8;;;;;;;;;;;
8,75;0;0,175;0,02;12;30;4;50;4;;;;;;;;;;;
8,75;0;0,175;0,02;12;30;12;30;12;;;;;;;;;;;
8,75;0;0,175;0,02;12;50;12;30;12;;;;;;;;;;;
8,75;0;0,175;0,03;12;30;8;50;12;;;;;;;;;;;
8,75;0;0,175;0,04;8;30;8;50;8;;;;;;;;;;;
8,75;0;0,175;0,04;12;30;8;50;12;;;;;;;;;;;
8,75;0;0,175;0,04;8;50;8;30;4;;;;;;;;;;;
8,75;0;0,175;0,04;8;50;8;50;8;;;;;;;;;;;
8,8889;0;0,177777778;0,03;12;10;8;50;8;;;;;;;;;;;
8,8889;0;0,177777778;0,03;12;30;12;30;12;;;;;;;;;;;
8,8889;0;0,177777778;0,03;12;50;12;30;12;;;;;;;;;;;
8,8889;0;0,177777778;0,04;8;30;8;30;4;;;;;;;;;;;
9,0278;0;0,180555556;0,04;12;30;12;30;12;;;;;;;;;;;
9,0278;0;0,180555556;0,04;12;50;12;30;12;;;;;;;;;;;
9,1667;0;0,183333333;0,03;12;10;8;30;8;;;;;;;;;;;
9,1667;0;0,183333333;0,04;8;50;8;30;8;;;;;;;;;;;
9,3056;0;0,186111111;0,04;8;30;8;30;8;;;;;;;;;;;
9,4444;0;0,188888889;0,02;8;10;12;50;8;;;;;;;;;;;
9,4444;0;0,188888889;0,04;12;10;8;50;4;;;;;;;;;;;
9,4444;0;0,188888889;0,04;12;10;12;50;4;;;;;;;;;;;
9,5833;0;0,191666667;0,02;12;50;4;30;4;;;;;;;;;;;
9,5833;0;0,191666667;0,04;12;10;12;30;4;;;;;;;;;;;
9,7222;0;0,194444444;0,02;12;30;4;30;4;;;;;;;;;;;
9,8611;0;0,197222222;0,02;8;10;8;50;8;;;;;;;;;;;
9,8611;0;0,197222222;0,03;8;10;12;50;4;;;;;;;;;;;
9,8611;0;0,197222222;0,04;12;10;12;30;8;;;;;;;;;;;
9,8611;0;0,197222222;0,04;12;10;12;50;8;;;;;;;;;;;
10;0;0,2;0,02;8;50;4;50;4;;;;;;;;;;;
10;0;0,2;0,03;8;10;8;50;4;;;;;;;;;;;
10;0;0,2;0,04;12;10;8;50;8;;;;;;;;;;;
10,1389;0;0,202777778;0,02;12;50;4;50;8;;;;;;;;;;;
10,1389;0;0,202777778;0,02;12;50;8;30;12;;;;;;;;;;;
10,2778;0;0,205555556;0,02;8;10;12;30;8;;;;;;;;;;;
10,2778;0;0,205555556;0,02;8;30;4;50;4;;;;;;;;;;;
10,2778;0;0,205555556;0,02;12;30;4;50;8;;;;;;;;;;;
10,2778;0;0,205555556;0,02;12;30;8;30;12;;;;;;;;;;;
10,2778;0;0,205555556;0,03;12;50;4;50;4;;;;;;;;;;;
10,2778;0;0,205555556;0,03;12;50;8;30;12;;;;;;;;;;;
10,2778;0;0,205555556;0,04;12;10;8;30;4;;;;;;;;;;;
10,2778;0;0,205555556;0,04;12;50;8;30;12;;;;;;;;;;;
10,4167;0;0,208333333;0,03;8;10;12;30;4;;;;;;;;;;;
10,4167;0;0,208333333;0,03;12;30;4;50;4;;;;;;;;;;;
10,4167;0;0,208333333;0,03;12;30;8;30;12;;;;;;;;;;;
10,4167;0;0,208333333;0,04;12;30;8;30;12;;;;;;;;;;;
10,6944;0;0,213888889;0,02;8;50;12;50;12;;;;;;;;;;;
10,6944;0;0,213888889;0,03;8;10;8;30;4;;;;;;;;;;;
10,6944;0;0,213888889;0,03;8;10;12;50;8;;;;;;;;;;;
10,6944;0;0,213888889;0,04;12;10;8;30;8;;;;;;;;;;;
10,9722;0;0,219444444;0,02;8;10;8;30;8;;;;;;;;;;;
10,9722;0;0,219444444;0,02;8;30;12;50;12;;;;;;;;;;;
10,9722;0;0,219444444;0,03;8;50;12;50;12;;;;;;;;;;;
11,1111;0;0,222222222;0,02;8;30;4;30;4;;;;;;;;;;;
11,1111;0;0,222222222;0,02;8;50;4;30;4;;;;;;;;;;;
11,1111;0;0,222222222;0,03;8;10;8;50;8;;;;;;;;;;;
11,25;0;0,225;0,03;8;30;12;50;12;;;;;;;;;;;
11,25;0;0,225;0,03;12;50;4;50;8;;;;;;;;;;;
11,3889;0;0,227777778;0,03;12;30;4;50;8;;;;;;;;;;;
11,3889;0;0,227777778;0,04;8;50;12;50;12;;;;;;;;;;;
11,5278;0;0,230555556;0,02;12;10;4;50;4;;;;;;;;;;;
11,5278;0;0,230555556;0,02;8;50;8;50;12;;;;;;;;;;;
11,5278;0;0,230555556;0,03;8;10;12;30;8;;;;;;;;;;;
11,6667;0;0,233333333;0,02;8;30;8;50;12;;;;;;;;;;;
11,6667;0;0,233333333;0,03;8;50;8;50;12;;;;;;;;;;;
11,6667;0;0,233333333;0,04;8;30;12;50;12;;;;;;;;;;;
11,8056;0;0,236111111;0,02;8;50;4;50;8;;;;;;;;;;;
11,8056;0;0,236111111;0,03;8;30;8;50;12;;;;;;;;;;;
11,9444;0;0,238888889;0,03;8;10;8;30;8;;;;;;;;;;;
11,9444;0;0,238888889;0,04;8;10;12;50;4;;;;;;;;;;;
11,9444;0;0,238888889;0,04;8;50;8;50;12;;;;;;;;;;;
12,0833;0;0,241666667;0,02;12;10;4;30;4;;;;;;;;;;;
12,0833;0;0,241666667;0,02;12;10;12;50;12;;;;;;;;;;;
12,0833;0;0,241666667;0,02;8;30;4;50;8;;;;;;;;;;;
12,0833;0;0,241666667;0,02;8;30;12;30;12;;;;;;;;;;;
12,0833;0;0,241666667;0,02;8;50;12;30;12;;;;;;;;;;;
12,0833;0;0,241666667;0,03;12;30;4;30;4;;;;;;;;;;;
12,0833;0;0,241666667;0,03;12;50;4;30;4;;;;;;;;;;;
12,0833;0;0,241666667;0,04;8;30;8;50;12;;;;;;;;;;;
12,2222;0;0,244444444;0,02;12;50;4;30;8;;;;;;;;;;;
12,2222;0;0,244444444;0,03;8;30;12;30;12;;;;;;;;;;;
12,2222;0;0,244444444;0,03;8;50;12;30;12;;;;;;;;;;;
12,3611;0;0,247222222;0,02;12;30;4;30;8;;;;;;;;;;;
12,3611;0;0,247222222;0,03;12;10;12;50;12;;;;;;;;;;;
12,3611;0;0,247222222;0,04;8;30;12;30;12;;;;;;;;;;;
12,3611;0;0,247222222;0,04;8;50;12;30;12;;;;;;;;;;;
12,3611;0;0,247222222;0,04;12;50;4;50;4;;;;;;;;;;;
12,5;0;0,25;0,03;8;50;4;50;4;;;;;;;;;;;
12,5;0;0,25;0,04;8;10;8;50;4;;;;;;;;;;;
12,5;0;0,25;0,04;8;10;12;50;8;;;;;;;;;;;
12,5;0;0,25;0,04;12;30;4;50;4;;;;;;;;;;;
12,6389;0;0,252777778;0,02;12;10;12;30;12;;;;;;;;;;;
12,6389;0;0,252777778;0,02;8;30;8;30;12;;;;;;;;;;;
12,6389;0;0,252777778;0,02;8;50;8;30;12;;;;;;;;;;;
12,6389;0;0,252777778;0,03;8;30;4;50;4;;;;;;;;;;;
12,6389;0;0,252777778;0,03;8;30;8;30;12;;;;;;;;;;;
12,6389;0;0,252777778;0,03;8;50;8;30;12;;;;;;;;;;;
12,6389;0;0,252777778;0,04;12;50;4;50;8;;;;;;;;;;;
12,7778;0;0,255555556;0,03;12;10;12;30;12;;;;;;;;;;;
12,7778;0;0,255555556;0,04;8;10;12;30;4;;;;;;;;;;;
12,7778;0;0,255555556;0,04;12;30;4;50;8;;;;;;;;;;;
12,7778;0;0,255555556;0,04;8;50;8;30;12;;;;;;;;;;;
12,9167;0;0,258333333;0,04;8;10;8;50;8;;;;;;;;;;;
12,9167;0;0,258333333;0,04;12;10;12;50;12;;;;;;;;;;;
12,9167;0;0,258333333;0,04;8;30;8;30;12;;;;;;;;;;;
13,0556;0;0,261111111;0,02;12;10;8;50;12;;;;;;;;;;;
13,0556;0;0,261111111;0,02;4;30;12;50;4;;;;;;;;;;;
13,0556;0;0,261111111;0,02;4;50;8;50;4;;;;;;;;;;;
13,0556;0;0,261111111;0,02;4;50;12;50;4;;;;;;;;;;;
13,0556;0;0,261111111;0,03;8;50;4;50;8;;;;;;;;;;;
13,0556;0;0,261111111;0,04;12;10;12;30;12;;;;;;;;;;;
13,1944;0;0,263888889;0,02;4;30;8;50;4;;;;;;;;;;;
13,1944;0;0,263888889;0,03;12;10;8;50;12;;;;;;;;;;;
13,1944;0;0,263888889;0,03;8;30;4;50;8;;;;;;;;;;;
13,1944;0;0,263888889;0,03;12;30;4;30;8;;;;;;;;;;;
13,1944;0;0,263888889;0,03;12;50;4;30;8;;;;;;;;;;;
13,1944;0;0,263888889;0,04;8;10;8;30;4;;;;;;;;;;;
13,3333;0;0,266666667;0,04;12;10;8;50;12;;;;;;;;;;;
13,4722;0;0,269444444;0,02;8;10;4;50;4;;;;;;;;;;;
13,4722;0;0,269444444;0,02;4;30;8;30;4;;;;;;;;;;;
13,4722;0;0,269444444;0,02;4;30;12;30;4;;;;;;;;;;;
13,4722;0;0,269444444;0,02;4;50;8;30;4;;;;;;;;;;;
13,4722;0;0,269444444;0,02;4;50;12;30;4;;;;;;;;;;;
13,6111;0;0,272222222;0,02;8;30;4;30;8;;;;;;;;;;;
13,6111;0;0,272222222;0,02;8;50;4;30;8;;;;;;;;;;;
13,6111;0;0,272222222;0,04;8;10;12;30;8;;;;;;;;;;;
13,75;0;0,275;0,03;12;10;4;50;4;;;;;;;;;;;
13,8889;0;0,277777778;0,03;8;30;4;30;4;;;;;;;;;;;
13,8889;0;0,277777778;0,03;8;50;4;30;4;;;;;;;;;;;
13,8889;0;0,277777778;0,04;8;10;8;30;8;;;;;;;;;;;
14,0278;0;0,280555556;0,02;8;10;4;30;4;;;;;;;;;;;
14,0278;0;0,280555556;0,02;12;10;8;30;12;;;;;;;;;;;
14,0278;0;0,280555556;0,03;12;10;8;30;12;;;;;;;;;;;
14,0278;0;0,280555556;0,04;12;30;4;30;4;;;;;;;;;;;
14,0278;0;0,280555556;0,04;8;50;4;50;4;;;;;;;;;;;
14,0278;0;0,280555556;0,04;12;50;4;30;4;;;;;;;;;;;
14,1667;0;0,283333333;0,04;8;50;4;50;8;;;;;;;;;;;
14,3056;0;0,286111111;0,02;12;10;4;50;8;;;;;;;;;;;
14,3056;0;0,286111111;0,04;12;10;8;30;12;;;;;;;;;;;
14,3056;0;0,286111111;0,04;8;30;4;50;4;;;;;;;;;;;
14,3056;0;0,286111111;0,04;12;30;4;30;8;;;;;;;;;;;
14,3056;0;0,286111111;0,04;12;50;4;30;8;;;;;;;;;;;
14,4444;0;0,288888889;0,04;8;30;4;50;8;;;;;;;;;;;
14,8611;0;0,297222222;0,03;8;30;4;30;8;;;;;;;;;;;
14,8611;0;0,297222222;0,03;8;50;4;30;8;;;;;;;;;;;
15,1389;0;0,302777778;0,03;12;10;4;30;4;;;;;;;;;;;
15,1389;0;0,302777778;0,03;12;10;4;50;8;;;;;;;;;;;
15,4167;0;0,308333333;0,04;8;30;4;30;4;;;;;;;;;;;
15,4167;0;0,308333333;0,04;8;50;4;30;4;;;;;;;;;;;
15,6944;0;0,313888889;0,02;12;50;4;50;12;;;;;;;;;;;
