EER;FMR;FNMR;THR;GDTHR;GAngTHR;LDTHR;LAngTHR;;;;;;;;;;
16,5278;0;0,330555556;30;12;50;12;50;;;;;;;;;;
17,6389;0;0,352777778;30;12;30;12;50;;;;;;;;;;
18,1944;0;0,363888889;30;12;50;12;30;;;EER;FMR;FNMR;THR;GDTHR;GAngTHR;LDTHR;LAngTHR
18,8889;0;0,377777778;30;12;50;8;50;;FMR = 0;16,5278;0;0,330555556;30;12;50;12;50
19,0278;0;0,380555556;30;12;30;12;30;;FMR > 0;26,25;0,002777778;0,522222222;10;4;10;12;50
19,4444;0;0,388888889;30;12;30;8;50;;;;;;;;;;
20,1389;0;0,402777778;30;12;50;8;30;;Matches;total;174960;;;;;;
20,5556;0;0,411111111;30;12;30;8;30;;317;;;;;;;;
25,2778;0;0,505555556;30;8;50;12;50;;;;;;;;;;
25,2778;0;0,505555556;30;12;50;4;50;;average match;0,001811843;;;;;;;
25,4167;0;0,508333333;10;4;50;4;50;;;;;;;;;;
25,4167;0;0,508333333;30;8;50;12;30;;;;;;;;;;
25,5556;0;0,511111111;30;12;30;4;50;;;;;;;;;;
25,8333;0;0,516666667;30;8;30;12;50;;;;;;;;;;
25,9722;0;0,519444444;30;8;50;8;50;;;;;;;;;;
26,1111;0;0,522222222;10;4;30;4;50;;;;;;;;;;
26,1111;0;0,522222222;30;8;30;12;30;;;;;;;;;;
26,1111;0;0,522222222;30;12;50;4;30;;;;;;;;;;
26,25;0;0,525;10;4;50;4;30;;;;;;;;;;
26,3889;0;0,527777778;30;12;30;4;30;;;;;;;;;;
26,3889;0;0,527777778;30;8;50;8;30;;;;;;;;;;
26,5278;0;0,530555556;30;8;30;8;50;;;;;;;;;;
26,8056;0;0,536111111;10;4;30;4;30;;;;;;;;;;
26,9444;0;0,538888889;30;12;10;12;50;;;;;;;;;;
26,9444;0;0,538888889;30;8;30;8;30;;;;;;;;;;
27,6389;0;0,552777778;30;12;10;12;30;;;;;;;;;;
27,7778;0;0,555555556;30;12;10;8;50;;;;;;;;;;
28,3333;0;0,566666667;30;12;10;8;30;;;;;;;;;;
28,4722;0;0,569444444;10;8;50;8;10;;;;;;;;;;
28,6111;0;0,572222222;10;8;30;8;10;;;;;;;;;;
29,4444;0;0,588888889;10;4;10;4;50;;;;;;;;;;
29,5833;0;0,591666667;10;8;10;12;10;;;;;;;;;;
29,7222;0;0,594444444;10;8;10;8;10;;;;;;;;;;
29,8611;0;0,597222222;10;4;10;4;30;;;;;;;;;;
30,2778;0;0,605555556;30;8;50;4;50;;;;;;;;;;
30,2778;0;0,605555556;50;12;50;12;50;;;;;;;;;;
30,4167;0;0,608333333;30;8;30;4;50;;;;;;;;;;
30,6944;0;0,613888889;30;8;50;4;30;;;;;;;;;;
30,8333;0;0,616666667;30;8;30;4;30;;;;;;;;;;
30,9722;0;0,619444444;50;12;50;12;30;;;;;;;;;;
31,1111;0;0,622222222;50;12;30;12;50;;;;;;;;;;
31,25;0;0,625;10;4;50;12;10;;;;;;;;;;
31,25;0;0,625;30;12;10;4;50;;;;;;;;;;
31,25;0;0,625;50;12;50;8;50;;;;;;;;;;
31,3889;0;0,627777778;10;4;50;8;10;;;;;;;;;;
31,3889;0;0,627777778;30;12;50;12;10;;;;;;;;;;
31,5278;0;0,630555556;30;12;50;8;10;;;;;;;;;;
31,5278;0;0,630555556;50;12;50;8;30;;;;;;;;;;
31,6667;0;0,633333333;10;4;30;12;10;;;;;;;;;;
31,6667;0;0,633333333;30;12;10;4;30;;;;;;;;;;
31,6667;0;0,633333333;30;12;30;12;10;;;;;;;;;;
31,6667;0;0,633333333;50;12;30;12;30;;;;;;;;;;
31,8056;0;0,636111111;10;4;30;8;10;;;;;;;;;;
31,8056;0;0,636111111;30;12;30;8;10;;;;;;;;;;
31,9444;0;0,638888889;50;12;30;8;50;;;;;;;;;;
32,0833;0;0,641666667;50;12;30;8;30;;;;;;;;;;
32,3611;0;0,647222222;10;12;30;4;10;;;;;;;;;;
32,3611;0;0,647222222;10;12;50;4;10;;;;;;;;;;
32,3611;0;0,647222222;30;8;10;8;50;;;;;;;;;;
32,3611;0;0,647222222;30;8;10;12;50;;;;;;;;;;
32,5;0;0,65;10;8;30;4;10;;;;;;;;;;
32,5;0;0,65;10;8;50;4;10;;;;;;;;;;
32,6389;0;0,652777778;10;4;10;12;10;;;;;;;;;;
32,7778;0;0,655555556;10;12;10;4;10;;;;;;;;;;
32,7778;0;0,655555556;30;8;10;8;30;;;;;;;;;;
32,7778;0;0,655555556;30;8;10;12;30;;;;;;;;;;
32,9167;0;0,658333333;10;4;10;8;10;;;;;;;;;;
33,1944;0;0,663888889;10;8;10;4;10;;;;;;;;;;
33,6111;0;0,672222222;30;8;30;12;10;;;;;;;;;;
33,6111;0;0,672222222;30;8;50;12;10;;;;;;;;;;
33,6111;0;0,672222222;50;12;50;4;50;;;;;;;;;;
33,8889;0;0,677777778;50;12;50;4;30;;;;;;;;;;
34,0278;0;0,680555556;30;8;30;8;10;;;;;;;;;;
34,0278;0;0,680555556;30;8;50;8;10;;;;;;;;;;
34,0278;0;0,680555556;50;12;30;4;50;;;;;;;;;;
34,1667;0;0,683333333;30;12;50;4;10;;;;;;;;;;
34,1667;0;0,683333333;50;12;30;4;30;;;;;;;;;;
34,3056;0;0,686111111;30;8;10;4;50;;;;;;;;;;
34,3056;0;0,686111111;30;12;10;12;10;;;;;;;;;;
34,3056;0;0,686111111;30;12;30;4;10;;;;;;;;;;
34,4444;0;0,688888889;10;4;50;4;10;;;;;;;;;;
34,4444;0;0,688888889;30;12;10;8;10;;;;;;;;;;
34,5833;0;0,691666667;30;8;10;4;30;;;;;;;;;;
34,7222;0;0,694444444;10;4;30;4;10;;;;;;;;;;
35,1389;0;0,702777778;10;4;10;4;10;;;;;;;;;;
35,2778;0;0,705555556;50;12;30;12;10;;;;;;;;;;
35,2778;0;0,705555556;50;12;50;12;10;;;;;;;;;;
35,4167;0;0,708333333;30;8;10;12;10;;;;;;;;;;
35,4167;0;0,708333333;50;12;30;8;10;;;;;;;;;;
35,4167;0;0,708333333;50;12;50;8;10;;;;;;;;;;
35,5556;0;0,711111111;30;8;10;8;10;;;;;;;;;;
35,6944;0;0,713888889;30;8;30;4;10;;;;;;;;;;
35,6944;0;0,713888889;30;8;50;4;10;;;;;;;;;;
35,8333;0;0,716666667;50;8;50;12;50;;;;;;;;;;
35,9722;0;0,719444444;30;12;10;4;10;;;;;;;;;;
35,9722;0;0,719444444;50;8;30;12;50;;;;;;;;;;
36,25;0;0,725;50;8;30;12;30;;;;;;;;;;
36,25;0;0,725;50;8;50;8;50;;;;;;;;;;
36,25;0;0,725;50;8;50;12;30;;;;;;;;;;
36,3889;0;0,727777778;50;8;30;8;30;;;;;;;;;;
36,3889;0;0,727777778;50;8;30;8;50;;;;;;;;;;
36,3889;0;0,727777778;50;8;50;8;30;;;;;;;;;;
36,5278;0;0,730555556;30;4;30;8;50;;;;;;;;;;
36,5278;0;0,730555556;30;4;30;12;50;;;;;;;;;;
36,5278;0;0,730555556;30;4;50;8;50;;;;;;;;;;
36,5278;0;0,730555556;30;4;50;12;50;;;;;;;;;;
36,6667;0;0,733333333;30;4;30;8;30;;;;;;;;;;
36,6667;0;0,733333333;30;4;30;12;30;;;;;;;;;;
36,6667;0;0,733333333;30;4;50;8;30;;;;;;;;;;
36,6667;0;0,733333333;30;4;50;12;30;;;;;;;;;;
36,8056;0;0,736111111;30;4;30;4;50;;;;;;;;;;
36,8056;0;0,736111111;30;4;50;4;50;;;;;;;;;;
36,8056;0;0,736111111;50;12;30;4;10;;;;;;;;;;
36,8056;0;0,736111111;50;12;50;4;10;;;;;;;;;;
36,9444;0;0,738888889;30;8;10;4;10;;;;;;;;;;
36,9444;0;0,738888889;30;4;30;4;30;;;;;;;;;;
36,9444;0;0,738888889;30;4;50;4;30;;;;;;;;;;
37,2222;0;0,744444444;50;8;30;4;30;;;;;;;;;;
37,2222;0;0,744444444;50;8;30;4;50;;;;;;;;;;
37,2222;0;0,744444444;50;8;50;4;30;;;;;;;;;;
37,2222;0;0,744444444;50;8;50;4;50;;;;;;;;;;
37,3611;0;0,747222222;30;4;30;8;10;;;;;;;;;;
37,3611;0;0,747222222;30;4;30;12;10;;;;;;;;;;
37,3611;0;0,747222222;30;4;50;8;10;;;;;;;;;;
37,3611;0;0,747222222;30;4;50;12;10;;;;;;;;;;
37,5;0;0,75;50;12;10;8;30;;;;;;;;;;
37,5;0;0,75;50;12;10;8;50;;;;;;;;;;
37,5;0;0,75;50;12;10;12;30;;;;;;;;;;
37,5;0;0,75;50;12;10;12;50;;;;;;;;;;
37,5;0;0,75;50;8;50;8;10;;;;;;;;;;
37,5;0;0,75;50;8;50;12;10;;;;;;;;;;
37,6389;0;0,752777778;30;4;10;8;30;;;;;;;;;;
37,6389;0;0,752777778;30;4;10;8;50;;;;;;;;;;
37,6389;0;0,752777778;30;4;10;12;30;;;;;;;;;;
37,6389;0;0,752777778;30;4;10;12;50;;;;;;;;;;
37,6389;0;0,752777778;50;8;30;8;10;;;;;;;;;;
37,6389;0;0,752777778;50;8;30;12;10;;;;;;;;;;
37,7778;0;0,755555556;30;4;30;4;10;;;;;;;;;;
37,7778;0;0,755555556;30;4;50;4;10;;;;;;;;;;
37,7778;0;0,755555556;50;12;10;4;30;;;;;;;;;;
37,7778;0;0,755555556;50;12;10;4;50;;;;;;;;;;
37,9167;0;0,758333333;30;4;10;4;30;;;;;;;;;;
37,9167;0;0,758333333;30;4;10;4;50;;;;;;;;;;
38,0556;0;0,761111111;50;12;10;8;10;;;;;;;;;;
38,0556;0;0,761111111;50;12;10;12;10;;;;;;;;;;
38,1944;0;0,763888889;30;4;10;8;10;;;;;;;;;;
38,1944;0;0,763888889;30;4;10;12;10;;;;;;;;;;
38,1944;0;0,763888889;50;8;30;4;10;;;;;;;;;;
38,1944;0;0,763888889;50;8;50;4;10;;;;;;;;;;
38,3333;0;0,766666667;50;8;10;8;30;;;;;;;;;;
38,3333;0;0,766666667;50;8;10;8;50;;;;;;;;;;
38,3333;0;0,766666667;50;8;10;12;30;;;;;;;;;;
38,3333;0;0,766666667;50;8;10;12;50;;;;;;;;;;
38,3333;0;0,766666667;50;12;10;4;10;;;;;;;;;;
38,4722;0;0,769444444;30;4;10;4;10;;;;;;;;;;
38,8889;0;0,777777778;50;4;10;4;10;;;;;;;;;;
38,8889;0;0,777777778;50;4;10;4;30;;;;;;;;;;
38,8889;0;0,777777778;50;4;10;4;50;;;;;;;;;;
38,8889;0;0,777777778;50;4;10;8;10;;;;;;;;;;
38,8889;0;0,777777778;50;4;10;8;30;;;;;;;;;;
38,8889;0;0,777777778;50;4;10;8;50;;;;;;;;;;
38,8889;0;0,777777778;50;4;10;12;10;;;;;;;;;;
38,8889;0;0,777777778;50;4;10;12;30;;;;;;;;;;
38,8889;0;0,777777778;50;4;10;12;50;;;;;;;;;;
38,8889;0;0,777777778;50;8;10;4;10;;;;;;;;;;
38,8889;0;0,777777778;50;8;10;4;30;;;;;;;;;;
38,8889;0;0,777777778;50;8;10;4;50;;;;;;;;;;
38,8889;0;0,777777778;50;8;10;8;10;;;;;;;;;;
38,8889;0;0,777777778;50;8;10;12;10;;;;;;;;;;
38,8889;0;0,777777778;50;4;30;4;10;;;;;;;;;;
38,8889;0;0,777777778;50;4;30;4;30;;;;;;;;;;
38,8889;0;0,777777778;50;4;30;4;50;;;;;;;;;;
38,8889;0;0,777777778;50;4;30;8;10;;;;;;;;;;
38,8889;0;0,777777778;50;4;30;8;30;;;;;;;;;;
38,8889;0;0,777777778;50;4;30;8;50;;;;;;;;;;
38,8889;0;0,777777778;50;4;30;12;10;;;;;;;;;;
38,8889;0;0,777777778;50;4;30;12;30;;;;;;;;;;
38,8889;0;0,777777778;50;4;30;12;50;;;;;;;;;;
38,8889;0;0,777777778;50;4;50;4;10;;;;;;;;;;
38,8889;0;0,777777778;50;4;50;4;30;;;;;;;;;;
38,8889;0;0,777777778;50;4;50;4;50;;;;;;;;;;
38,8889;0;0,777777778;50;4;50;8;10;;;;;;;;;;
38,8889;0;0,777777778;50;4;50;8;30;;;;;;;;;;
38,8889;0;0,777777778;50;4;50;8;50;;;;;;;;;;
38,8889;0;0,777777778;50;4;50;12;10;;;;;;;;;;
38,8889;0;0,777777778;50;4;50;12;30;;;;;;;;;;
38,8889;0;0,777777778;50;4;50;12;50;;;;;;;;;;
26,25;0,002777778;0,522222222;10;4;10;12;50;;;;;;;;;;
26,3889;0,002777778;0,525;10;4;10;8;50;;;;;;;;;;
26,5278;0,002777778;0,527777778;10;4;10;12;30;;;;;;;;;;
26,6667;0,002777778;0,530555556;10;4;10;8;30;;;;;;;;;;
28,1944;0,002777778;0,561111111;10;8;50;12;10;;;;;;;;;;
28,3333;0,002777778;0,563888889;10;8;30;12;10;;;;;;;;;;
28,6111;0,002777778;0,569444444;10;12;30;8;10;;;;;;;;;;
28,6111;0,002777778;0,569444444;10;12;50;8;10;;;;;;;;;;
29,0278;0,002777778;0,577777778;10;12;10;8;10;;;;;;;;;;
19,7222;0,005555556;0,388888889;10;4;50;12;30;;;;;;;;;;
20,8333;0,005555556;0,411111111;10;4;30;12;30;;;;;;;;;;
20,8333;0,005555556;0,411111111;10;4;50;8;30;;;;;;;;;;
21,9444;0,005555556;0,433333333;10;4;30;8;30;;;;;;;;;;
28,1944;0,005555556;0,558333333;10;12;30;12;10;;;;;;;;;;
28,1944;0,005555556;0,558333333;10;12;50;12;10;;;;;;;;;;
28,75;0,005555556;0,569444444;10;12;10;12;10;;;;;;;;;;
22,9167;0,008333333;0,45;10;8;10;4;50;;;;;;;;;;
23,8889;0,008333333;0,469444444;10;8;10;4;30;;;;;;;;;;
20,8333;0,011111111;0,405555556;10;12;10;4;30;;;;;;;;;;
19,8611;0,013888889;0,383333333;10;4;30;12;50;;;;;;;;;;
20,8333;0,013888889;0,402777778;10;4;30;8;50;;;;;;;;;;
19,5833;0,016666667;0,375;10;4;50;8;50;;;;;;;;;;
16,5278;0,019444444;0,311111111;10;8;10;8;30;;;;;;;;;;
18,6111;0,019444444;0,352777778;10;4;50;12;50;;;;;;;;;;
20,1389;0,019444444;0,383333333;10;12;10;4;50;;;;;;;;;;
20,8333;0,025;0,391666667;10;8;30;4;30;;;;;;;;;;
16,1111;0,033333333;0,288888889;10;8;10;8;50;;;;;;;;;;
19,1667;0,033333333;0,35;10;12;30;4;30;;;;;;;;;;
20;0,033333333;0,366666667;10;8;50;4;30;;;;;;;;;;
15,1389;0,036111111;0,266666667;10;8;10;12;30;;;;;;;;;;
13,4722;0,047222222;0,222222222;10;12;10;8;30;;;;;;;;;;
19,8611;0,047222222;0,35;10;8;30;4;50;;;;;;;;;;
19,3056;0,052777778;0,333333333;10;12;50;4;30;;;;;;;;;;
15,6944;0,061111111;0,252777778;10;8;10;12;50;;;;;;;;;;
19,5833;0,069444444;0,322222222;10;8;50;4;50;;;;;;;;;;
12,9167;0,083333333;0,175;10;8;30;8;30;;;;;;;;;;
19,3056;0,088888889;0,297222222;10;12;30;4;50;;;;;;;;;;
13,4722;0,1;0,169444444;10;12;10;12;30;;;;;;;;;;
14,8611;0,108333333;0,188888889;10;12;10;8;50;;;;;;;;;;
14,1667;0,125;0,158333333;10;8;50;8;30;;;;;;;;;;
20,2778;0,130555556;0,275;10;12;50;4;50;;;;;;;;;;
13,8889;0,15;0,127777778;10;8;30;12;30;;;;;;;;;;
13,8889;0,161111111;0,116666667;10;8;30;8;50;;;;;;;;;;
14,8611;0,161111111;0,136111111;10;12;30;8;30;;;;;;;;;;
16,8056;0,191666667;0,144444444;10;12;10;12;50;;;;;;;;;;
16,6667;0,216666667;0,116666667;10;12;50;8;30;;;;;;;;;;
17,2222;0,227777778;0,116666667;10;8;50;12;30;;;;;;;;;;
17,7778;0,25;0,105555556;10;8;50;8;50;;;;;;;;;;
17,3611;0,269444444;0,077777778;10;8;30;12;50;;;;;;;;;;
17,6389;0,283333333;0,069444444;10;12;30;12;30;;;;;;;;;;
19,4444;0,305555556;0,083333333;10;12;30;8;50;;;;;;;;;;
21,3889;0,363888889;0,063888889;10;12;50;12;30;;;;;;;;;;
22,3611;0,388888889;0,058333333;10;8;50;12;50;;;;;;;;;;
24,0278;0,413888889;0,066666667;10;12;50;8;50;;;;;;;;;;
27,0833;0,511111111;0,030555556;10;12;30;12;50;;;;;;;;;;
31,9444;0,616666667;0,022222222;10;12;50;12;50;;;;;;;;;;
Matches;total;174960;;;;;;;;;;;;;;;
317;;;;;;;;;;;;;;;;;
